		172	0	0 
		2	0	0 
		2	0	0 
		172	60	0 
		2	60	0 
		172	52	0 
		229	52	0 
		172	2	0 
		23	2	0 
		172	59	0 
		22	59	0 
		5	59	0 
		172	16	0 
		12	16	0 
		172	82	0 
		12	82	0 
		172	17	0 
		12	17	0 
		22	23	1 
		5	23	1 
		5	22	0 
		173	0	0 
		27	0	0 
		174	0	0 
		27	0	0 
		175	0	0 
		56	0	0 
		175	48	0 
		131	48	0 
		175	51	0 
		47	51	0 
		175	53	0 
		47	53	0 
		175	2	0 
		24	2	0 
		175	99	0 
		24	99	0 
		175	54	0 
		223	54	0 
		175	101	0 
		47	101	0 
		175	45	0 
		24	45	0 
		175	6	0 
		223	6	0 
		175	7	0 
		24	7	0 
		106	7	0 
		175	102	0 
		24	102	0 
		175	8	0 
		5	8	0 
		48	8	0 
		175	9	0 
		48	9	0 
		175	10	0 
		18	10	0 
		24	10	0 
		175	46	0 
		47	46	0 
		175	12	0 
		189	12	0 
		230	12	0 
		175	13	0 
		47	13	0 
		48	13	0 
		175	65	0 
		47	65	0 
		175	81	0 
		47	81	0 
		175	16	0 
		18	16	0 
		175	17	0 
		18	17	0 
		24	17	0 
		24	47	1 
		24	47	3 
		24	223	5 
		47	223	2 
		24	223	4 
		24	47	2 
		47	223	3 
		24	47	4 
		47	106	4 
		24	47	5 
		24	223	1 
		24	106	2 
		5	24	4 
		24	48	4 
		24	48	5 
		24	223	1 
		106	223	1 
		24	223	2 
		5	223	3 
		48	223	3 
		48	223	4 
		18	223	5 
		24	223	5 
		24	106	0 
		5	24	2 
		24	48	2 
		24	48	3 
		18	24	4 
		24	47	5 
		24	106	1 
		5	106	2 
		48	106	2 
		48	106	3 
		18	106	4 
		24	106	4 
		47	106	5 
		5	24	1 
		24	48	1 
		24	48	2 
		18	24	3 
		24	47	4 
		5	48	0 
		5	48	1 
		5	18	2 
		5	24	2 
		5	47	3 
		5	189	5 
		5	230	5 
		18	48	2 
		24	48	2 
		47	48	3 
		48	189	5 
		48	230	5 
		18	48	1 
		24	48	1 
		47	48	2 
		48	189	4 
		48	230	4 
		18	24	0 
		18	47	1 
		18	189	3 
		18	230	3 
		18	47	5 
		18	48	5 
		24	47	1 
		24	189	3 
		24	230	3 
		24	47	5 
		24	48	5 
		47	189	2 
		47	230	2 
		47	48	4 
		189	230	0 
		47	189	2 
		48	189	2 
		47	189	4 
		47	230	2 
		48	230	2 
		47	230	4 
		47	48	0 
		18	47	5 
		47	48	2 
		47	48	4 
		18	48	5 
		18	47	3 
		18	47	5 
		24	47	5 
		18	47	1 
		18	47	3 
		24	47	3 
		18	24	2 
		18	24	0 
		176	0	0 
		31	0	0 
		176	43	0 
		32	43	0 
		176	48	0 
		32	48	0 
		176	37	0 
		32	37	0 
		177	1	0 
		46	1	0 
		177	37	0 
		27	37	0 
		177	51	0 
		46	51	0 
		177	55	0 
		46	55	0 
		177	64	0 
		27	64	0 
		27	46	2 
		27	46	4 
		178	0	0 
		40	0	0 
		179	47	0 
		2	47	0 
		179	36	0 
		136	36	0 
		2	136	1 
		180	0	0 
		0	0	0 
		180	42	0 
		49	42	0 
		49	42	0 
		180	1	0 
		49	1	0 
		49	1	0 
		180	37	0 
		49	37	0 
		181	48	0 
		231	48	0 
		49	48	0 
		181	62	0 
		49	62	0 
		33	62	0 
		181	37	0 
		219	37	0 
		27	37	0 
		181	50	0 
		49	50	0 
		181	4	0 
		232	4	0 
		181	8	0 
		233	8	0 
		181	9	0 
		147	9	0 
		181	84	0 
		27	84	0 
		49	231	0 
		49	231	3 
		33	231	3 
		219	231	4 
		27	231	4 
		49	231	5 
		33	49	3 
		49	219	4 
		27	49	4 
		33	49	0 
		49	219	1 
		27	49	1 
		33	219	1 
		27	33	1 
		33	49	2 
		27	219	0 
		49	219	1 
		27	49	1 
		147	233	1 
		182	0	0 
		165	0	0 
		182	47	0 
		2	47	0 
		164	47	0 
		2	165	1 
		164	165	1 
		2	164	0 
		183	41	0 
		4	41	0 
		183	1	0 
		32	1	0 
		183	43	0 
		32	43	0 
		183	37	0 
		234	37	0 
		183	51	0 
		235	51	0 
		183	56	0 
		112	56	0 
		183	2	0 
		236	2	0 
		183	99	0 
		234	99	0 
		48	99	0 
		183	3	0 
		48	3	0 
		47	3	0 
		183	100	0 
		24	100	0 
		183	44	0 
		237	44	0 
		4	32	2 
		4	32	4 
		32	234	5 
		234	235	2 
		112	234	5 
		112	235	3 
		112	236	5 
		234	236	2 
		48	236	2 
		48	236	4 
		47	236	4 
		24	236	5 
		48	234	0 
		48	234	2 
		47	234	2 
		24	234	3 
		47	48	2 
		24	48	3 
		47	48	0 
		24	48	1 
		48	237	4 
		24	47	1 
		47	237	4 
		24	237	3 
		184	63	0 
		30	63	0 
		184	57	0 
		4	57	0 
		27	57	0 
		15	57	0 
		4	30	1 
		27	30	1 
		15	30	1 
		4	27	0 
		4	15	0 
		15	27	0 
		185	0	0 
		4	0	0 
		15	0	0 
		5	0	0 
		185	47	0 
		59	47	0 
		4	15	0 
		4	5	0 
		4	59	1 
		5	15	0 
		15	59	1 
		5	59	1 
		186	0	0 
		33	0	0 
		186	47	0 
		50	47	0 
		186	36	0 
		2	36	0 
		186	41	0 
		15	41	0 
		33	50	1 
		2	33	2 
		15	33	5 
		2	50	1 
		15	50	4 
		2	15	3 
		187	0	0 
		49	0	0 
		187	47	0 
		27	47	0 
		49	47	0 
		187	36	0 
		51	36	0 
		27	49	1 
		49	51	2 
		27	49	0 
		27	51	1 
		49	51	1 
		188	0	0 
		2	0	0 
		188	36	0 
		50	36	0 
		188	41	0 
		2	41	0 
		188	48	0 
		26	48	0 
		188	61	0 
		70	61	0 
		2	50	2 
		2	50	3 
		2	26	5 
		26	70	2 
		189	0	0 
		0	0	0 
		189	47	0 
		18	47	0 
		189	36	0 
		24	36	0 
		189	60	0 
		137	60	0 
		189	35	0 
		24	35	0 
		189	41	0 
		238	41	0 
		189	42	0 
		18	42	0 
		189	98	0 
		24	98	0 
		189	51	0 
		24	51	0 
		189	56	0 
		24	56	0 
		189	57	0 
		20	57	0 
		24	57	0 
		189	53	0 
		18	53	0 
		189	59	0 
		24	59	0 
		189	99	0 
		18	99	0 
		189	4	0 
		24	4	0 
		189	54	0 
		106	54	0 
		189	101	0 
		106	101	0 
		189	5	0 
		18	5	0 
		189	6	0 
		18	6	0 
		189	7	0 
		3	7	0 
		189	10	0 
		3	10	0 
		189	17	0 
		28	17	0 
		0	18	1 
		0	24	2 
		0	137	3 
		0	24	4 
		0	238	5 
		18	24	1 
		18	137	2 
		18	24	3 
		18	238	4 
		24	137	1 
		24	238	3 
		18	24	4 
		24	137	1 
		137	238	2 
		18	137	3 
		24	137	5 
		24	238	1 
		18	24	2 
		18	238	1 
		24	238	3 
		18	24	2 
		20	24	5 
		20	24	2 
		18	24	4 
		20	24	0 
		18	20	2 
		20	24	4 
		18	20	5 
		18	24	2 
		18	24	5 
		18	24	2 
		18	24	1 
		18	24	4 
		18	106	5 
		24	106	1 
		24	106	3 
		18	24	4 
		18	106	3 
		18	106	5 
		18	106	1 
		18	106	3 
		3	106	4 
		3	18	3 
		3	18	1 
		3	18	5 
		190	42	0 
		32	42	0 
		190	4	0 
		57	4	0 
		191	64	0 
		182	64	0 
		191	4	0 
		24	4	0 
		25	4	0 
		191	54	0 
		24	54	0 
		24	54	0 
		191	44	0 
		239	44	0 
		24	182	3 
		25	182	3 
		24	182	4 
		24	182	4 
		182	239	5 
		24	25	0 
		24	239	2 
		24	25	1 
		24	25	1 
		25	239	2 
		24	239	1 
		24	239	1 
		192	0	0 
		2	0	0 
		2	0	0 
		192	49	0 
		240	49	0 
		192	53	0 
		4	53	0 
		192	2	0 
		5	2	0 
		192	99	0 
		66	99	0 
		4	5	1 
		4	66	3 
		5	66	2 
		193	0	0 
		27	0	0 
		194	0	0 
		27	0	0 
		195	0	0 
		31	0	0 
		195	36	0 
		46	36	0 
		195	42	0 
		241	42	0 
		46	42	0 
		195	98	0 
		27	98	0 
		241	98	0 
		195	43	0 
		33	43	0 
		195	49	0 
		33	49	0 
		195	62	0 
		33	62	0 
		195	37	0 
		153	37	0 
		195	51	0 
		2	51	0 
		195	52	0 
		33	52	0 
		195	55	0 
		2	55	0 
		242	55	0 
		195	57	0 
		2	57	0 
		31	46	2 
		46	241	4 
		46	241	0 
		27	241	2 
		33	241	3 
		33	241	5 
		27	46	2 
		46	241	2 
		33	46	3 
		33	46	5 
		27	241	0 
		27	33	1 
		27	33	3 
		27	33	5 
		33	241	1 
		33	241	3 
		33	241	5 
		33	153	5 
		33	153	3 
		2	33	5 
		33	153	1 
		2	33	3 
		2	33	5 
		33	242	5 
		2	153	2 
		33	153	3 
		2	153	4 
		153	242	4 
		2	33	1 
		2	242	2 
		2	33	1 
		33	242	1 
		2	33	4 
		2	242	0 
		2	242	3 
		196	53	0 
		208	53	0 
		196	82	0 
		184	82	0 
		196	114	0 
		184	114	0 
		197	0	0 
		169	0	0 
		197	98	0 
		243	98	0 
		197	61	0 
		51	61	0 
		197	50	0 
		50	50	0 
		197	58	0 
		89	58	0 
		197	64	0 
		244	64	0 
		51	243	4 
		50	51	3 
		89	244	5 
		198	0	0 
		0	0	0 
		198	37	0 
		245	37	0 
		199	47	0 
		246	47	0 
		199	36	0 
		32	36	0 
		27	36	0 
		199	35	0 
		49	35	0 
		199	42	0 
		2	42	0 
		32	246	1 
		27	246	1 
		49	246	3 
		2	246	5 
		27	32	0 
		32	49	2 
		2	32	4 
		27	49	2 
		2	27	4 
		2	49	2 
		200	41	0 
		59	41	0 
		200	1	0 
		106	1	0 
		200	98	0 
		24	98	0 
		18	98	0 
		200	48	0 
		18	48	0 
		48	48	0 
		200	61	0 
		131	61	0 
		200	51	0 
		137	51	0 
		200	52	0 
		47	52	0 
		200	56	0 
		24	56	0 
		200	100	0 
		18	100	0 
		200	54	0 
		72	54	0 
		47	54	0 
		200	44	0 
		247	44	0 
		131	44	0 
		4	44	0 
		200	101	0 
		5	101	0 
		59	106	2 
		24	59	3 
		18	59	3 
		18	59	5 
		48	59	5 
		24	106	1 
		18	106	1 
		18	106	3 
		48	106	3 
		106	131	5 
		18	24	0 
		18	24	2 
		24	48	2 
		24	131	4 
		18	48	2 
		18	131	4 
		18	48	0 
		18	131	2 
		48	131	2 
		131	137	4 
		47	131	5 
		47	137	1 
		24	137	3 
		24	47	2 
		18	72	2 
		18	47	2 
		18	247	3 
		18	131	3 
		4	18	3 
		5	18	4 
		47	72	0 
		72	247	1 
		72	131	1 
		4	72	1 
		5	72	2 
		47	247	1 
		47	131	1 
		4	47	1 
		5	47	2 
		131	247	0 
		4	247	0 
		5	247	1 
		4	131	0 
		5	131	1 
		4	5	1 
		201	0	0 
		0	0	0 
		201	35	0 
		49	35	0 
		49	35	0 
		201	41	0 
		49	41	0 
		0	49	4 
		0	49	4 
		0	49	5 
		202	2	0 
		5	2	0 
		202	59	0 
		24	59	0 
		5	24	1 
		203	0	0 
		2	0	0 
		203	36	0 
		50	36	0 
		203	35	0 
		2	35	0 
		203	48	0 
		26	48	0 
		203	61	0 
		70	61	0 
		2	50	2 
		2	50	2 
		26	70	2 
		204	0	0 
		49	0	0 
		204	36	0 
		27	36	0 
		49	36	0 
		204	35	0 
		51	35	0 
		204	49	0 
		33	49	0 
		27	49	2 
		49	51	4 
		27	49	0 
		27	51	2 
		49	51	2 
		205	0	0 
		33	0	0 
		50	0	0 
		205	36	0 
		2	36	0 
		205	60	0 
		15	60	0 
		33	50	0 
		2	33	2 
		15	33	3 
		2	50	2 
		15	50	3 
		2	15	1 
		206	47	0 
		56	47	0 
		206	102	0 
		27	102	0 
		207	0	0 
		2	0	0 
		2	0	0 
		207	98	0 
		228	98	0 
		207	62	0 
		117	62	0 
		207	55	0 
		229	55	0 
		207	6	0 
		2	6	0 
		117	228	5 
		117	229	5 
		208	42	0 
		65	42	0 
		208	56	0 
		2	56	0 
		208	63	0 
		176	63	0 
		208	64	0 
		2	64	0 
		208	7	0 
		108	7	0 
		208	9	0 
		248	9	0 
		208	46	0 
		28	46	0 
		208	80	0 
		12	80	0 
		208	13	0 
		28	13	0 
		208	14	0 
		28	14	0 
		208	15	0 
		12	15	0 
		208	67	0 
		131	67	0 
		208	20	0 
		47	20	0 
		208	109	0 
		24	109	0 
		208	110	0 
		72	110	0 
		208	73	0 
		24	73	0 
		208	39	0 
		14	39	0 
		208	125	0 
		24	125	0 
		208	40	0 
		24	40	0 
		48	40	0 
		208	131	0 
		18	131	0 
		208	22	0 
		48	22	0 
		208	116	0 
		24	116	0 
		2	176	1 
		108	248	3 
		28	108	5 
		28	248	2 
		12	248	5 
		12	28	3 
		12	28	1 
		12	28	2 
		12	28	3 
		12	28	2 
		24	47	2 
		47	72	4 
		24	47	5 
		24	72	2 
		14	24	4 
		24	72	1 
		14	72	2 
		14	24	1 
		14	24	4 
		24	48	5 
		24	48	0 
		18	24	2 
		24	48	3 
		18	48	2 
		24	48	4 
		18	48	1 
		18	24	2 
		24	48	1 
		209	0	0 
		27	0	0 
		210	0	0 
		27	0	0 
		211	0	0 
		165	0	0 
		211	35	0 
		51	35	0 
		211	41	0 
		54	41	0 
		249	41	0 
		211	49	0 
		54	49	0 
		211	61	0 
		46	61	0 
		51	165	4 
		54	165	5 
		165	249	5 
		51	54	1 
		51	249	1 
		54	249	0 
		46	54	1 
		212	0	0 
		207	0	0 
		212	60	0 
		32	60	0 
		212	43	0 
		32	43	0 
		212	48	0 
		33	48	0 
		212	51	0 
		46	51	0 
		212	59	0 
		4	59	0 
		32	207	3 
		32	33	1 
		213	0	0 
		169	0	0 
		85	0	0 
		213	36	0 
		49	36	0 
		213	48	0 
		213	48	0 
		213	49	0 
		250	49	0 
		213	57	0 
		89	57	0 
		85	169	0 
		49	169	2 
		49	85	2 
		213	250	1 
		214	0	0 
		0	0	0 
		49	0	0 
		214	47	0 
		49	47	0 
		214	48	0 
		49	48	0 
		214	51	0 
		49	51	0 
		214	52	0 
		33	52	0 
		214	56	0 
		4	56	0 
		27	56	0 
		214	59	0 
		49	59	0 
		214	4	0 
		49	4	0 
		214	45	0 
		33	45	0 
		214	7	0 
		53	7	0 
		89	7	0 
		214	8	0 
		89	8	0 
		0	49	0 
		0	49	1 
		33	49	1 
		4	49	3 
		27	49	3 
		4	33	2 
		27	33	2 
		4	27	0 
		33	49	5 
		33	53	2 
		33	89	2 
		33	89	4 
		53	89	0 
		53	89	2 
		215	37	0 
		184	37	0 
		215	57	0 
		184	57	0 
		215	12	0 
		2	12	0 
		216	57	0 
		251	57	0 
		216	59	0 
		142	59	0 
		142	251	4 
		217	0	0 
		2	0	0 
		218	36	0 
		38	36	0 
		218	60	0 
		48	60	0 
		218	35	0 
		218	35	0 
		218	41	0 
		252	41	0 
		218	49	0 
		253	49	0 
		218	37	0 
		28	37	0 
		38	48	1 
		38	218	2 
		38	252	3 
		48	218	1 
		48	252	2 
		218	252	1 
		28	253	3 
		219	0	0 
		0	0	0 
		220	63	0 
		30	63	0 
		8	63	0 
		8	30	0 
		221	47	0 
		15	47	0 
		50	47	0 
		15	50	0 
		222	47	0 
		49	47	0 
		222	36	0 
		36	36	0 
		222	41	0 
		49	41	0 
		222	98	0 
		27	98	0 
		36	49	1 
		36	49	3 
		27	49	3 
		223	0	0 
		2	0	0 
		223	60	0 
		50	60	0 
		223	42	0 
		2	42	0 
		223	37	0 
		26	37	0 
		223	52	0 
		70	52	0 
		2	50	3 
		2	50	3 
		26	70	3 
		224	0	0 
		49	0	0 
		224	47	0 
		27	47	0 
		49	47	0 
		224	60	0 
		51	60	0 
		224	98	0 
		49	98	0 
		224	43	0 
		33	43	0 
		27	49	1 
		49	51	3 
		27	49	0 
		27	51	2 
		49	51	2 
		49	51	5 
		33	49	1 
		225	0	0 
		33	0	0 
		225	47	0 
		50	47	0 
		225	36	0 
		2	36	0 
		225	35	0 
		15	35	0 
		33	50	1 
		2	33	2 
		15	33	4 
		2	50	1 
		15	50	3 
		2	15	2 
		226	0	0 
		4	0	0 
		15	0	0 
		5	0	0 
		226	47	0 
		59	47	0 
		226	60	0 
		12	60	0 
		226	42	0 
		46	42	0 
		226	98	0 
		49	98	0 
		4	15	0 
		4	5	0 
		4	59	1 
		4	12	3 
		5	15	0 
		15	59	1 
		12	15	3 
		5	59	1 
		5	12	3 
		12	59	2 
		46	59	5 
		12	46	3 
		12	49	5 
		46	49	2 
		227	0	0 
		0	0	0 
		227	35	0 
		254	35	0 
		227	41	0 
		24	41	0 
		93	41	0 
		227	51	0 
		107	51	0 
		255	51	0 
		227	52	0 
		256	52	0 
		257	52	0 
		227	55	0 
		24	55	0 
		227	56	0 
		28	56	0 
		227	2	0 
		93	2	0 
		227	18	0 
		108	18	0 
		227	105	0 
		258	105	0 
		227	66	0 
		258	66	0 
		227	19	0 
		259	19	0 
		227	107	0 
		82	107	0 
		260	107	0 
		227	116	0 
		15	116	0 
		227	113	0 
		15	113	0 
		0	254	4 
		0	24	5 
		0	93	5 
		24	254	1 
		93	254	1 
		24	93	0 
		107	255	0 
		107	256	1 
		107	257	1 
		24	107	2 
		28	107	3 
		255	256	1 
		255	257	1 
		24	255	2 
		28	255	3 
		256	257	0 
		24	256	1 
		28	256	2 
		24	257	1 
		28	257	2 
		24	28	1 
		28	93	5 
		108	258	1 
		108	258	3 
		108	259	4 
		82	108	5 
		108	260	5 
		258	259	3 
		82	258	4 
		258	260	4 
		258	259	1 
		82	258	2 
		258	260	2 
		82	259	1 
		259	260	1 
		82	260	0 
		228	43	0 
		182	43	0 
		228	8	0 
		27	8	0 
		228	65	0 
		27	65	0 
		229	60	0 
		261	60	0 
		131	60	0 
		229	42	0 
		15	42	0 
		229	1	0 
		37	1	0 
		229	49	0 
		37	49	0 
		229	61	0 
		52	61	0 
		229	37	0 
		7	37	0 
		229	99	0 
		73	99	0 
		229	64	0 
		5	64	0 
		131	261	0 
		15	261	3 
		37	261	4 
		15	131	3 
		37	131	4 
		15	37	1 
		15	37	5 
		37	52	5 
		37	52	1 
		7	37	3 
		7	52	2 
		5	73	1 
		230	0	0 
		27	0	0 
		231	0	0 
		27	0	0 
		232	45	0 
		184	45	0 
		232	46	0 
		184	46	0 
		232	11	0 
		184	11	0 
		232	13	0 
		184	13	0 
		232	81	0 
		184	81	0 
		232	114	0 
		184	114	0 
		233	0	0 
		31	0	0 
		233	61	0 
		55	61	0 
		233	51	0 
		27	51	0 
		233	64	0 
		262	64	0 
		233	100	0 
		27	100	0 
		233	4	0 
		33	4	0 
		95	4	0 
		233	81	0 
		37	81	0 
		37	81	0 
		233	16	0 
		37	16	0 
		233	114	0 
		27	114	0 
		233	104	0 
		33	104	0 
		27	104	0 
		27	55	4 
		27	262	2 
		33	262	3 
		95	262	3 
		27	33	1 
		27	95	1 
		33	95	0 
		27	37	5 
		27	37	5 
		27	37	4 
		33	37	5 
		27	37	5 
		27	33	1 
		27	33	0 
		234	63	0 
		33	63	0 
		234	57	0 
		87	57	0 
		234	58	0 
		263	58	0 
		128	58	0 
		234	53	0 
		46	53	0 
		234	99	0 
		33	99	0 
		33	87	1 
		33	263	2 
		33	128	2 
		33	46	3 
		87	263	1 
		87	128	1 
		46	87	2 
		33	87	5 
		128	263	0 
		46	263	1 
		33	263	4 
		46	128	1 
		33	128	4 
		33	46	3 
		235	0	0 
		0	0	0 
		235	48	0 
		264	48	0 
		235	59	0 
		2	59	0 
		235	99	0 
		49	99	0 
		235	3	0 
		22	3	0 
		2	49	1 
		2	22	3 
		22	49	2 
		236	41	0 
		4	41	0 
		236	48	0 
		3	48	0 
		236	61	0 
		3	61	0 
		236	58	0 
		4	58	0 
		236	11	0 
		265	11	0 
		236	16	0 
		266	16	0 
		3	4	5 
		237	47	0 
		32	47	0 
		237	36	0 
		54	36	0 
		237	41	0 
		159	41	0 
		237	42	0 
		48	42	0 
		237	43	0 
		143	43	0 
		261	43	0 
		237	48	0 
		12	48	0 
		237	61	0 
		5	61	0 
		237	37	0 
		47	37	0 
		32	54	1 
		32	159	4 
		32	48	5 
		54	159	3 
		48	54	4 
		48	159	1 
		143	159	4 
		159	261	4 
		12	159	5 
		48	143	3 
		48	261	3 
		12	48	4 
		143	261	0 
		12	143	1 
		5	143	3 
		47	143	5 
		12	261	1 
		5	261	3 
		47	261	5 
		5	12	2 
		12	47	4 
		5	47	2 
		238	0	0 
		169	0	0 
		43	0	0 
		238	47	0 
		90	47	0 
		43	169	0 
		90	169	1 
		43	90	1 
		239	60	0 
		165	60	0 
		239	41	0 
		22	41	0 
		22	165	2 
		240	37	0 
		208	37	0 
		240	52	0 
		30	52	0 
		30	208	3 
		241	0	0 
		2	0	0 
		241	35	0 
		26	35	0 
		241	42	0 
		50	42	0 
		241	51	0 
		2	51	0 
		70	51	0 
		2	26	4 
		26	50	2 
		2	70	0 
		242	36	0 
		4	36	0 
		242	60	0 
		15	60	0 
		5	60	0 
		59	60	0 
		12	60	0 
		4	15	1 
		4	5	1 
		4	59	1 
		4	12	1 
		5	15	0 
		15	59	0 
		12	15	0 
		5	59	0 
		5	12	0 
		12	59	0 
		243	0	0 
		33	0	0 
		50	0	0 
		243	47	0 
		2	47	0 
		243	60	0 
		15	60	0 
		33	50	0 
		2	33	1 
		15	33	3 
		2	50	1 
		15	50	3 
		2	15	2 
		244	0	0 
		49	0	0 
		244	47	0 
		27	47	0 
		49	47	0 
		244	35	0 
		51	35	0 
		27	49	1 
		49	51	4 
		27	49	0 
		27	51	3 
		49	51	3 
		245	0	0 
		0	0	0 
		245	50	0 
		2	50	0 
		245	56	0 
		2	56	0 
		245	53	0 
		2	53	0 
		245	2	0 
		2	2	0 
		245	38	0 
		84	38	0 
		245	70	0 
		267	70	0 
		84	267	3 
		246	0	0 
		2	0	0 
		2	0	0 
		246	47	0 
		229	47	0 
		246	60	0 
		59	60	0 
		2	60	0 
		246	61	0 
		2	61	0 
		246	4	0 
		59	4	0 
		2	4	0 
		246	44	0 
		2	44	0 
		246	81	0 
		229	81	0 
		246	106	0 
		27	106	0 
		246	107	0 
		27	107	0 
		2	229	1 
		2	59	3 
		2	229	1 
		2	59	3 
		59	229	2 
		2	229	2 
		2	59	0 
		2	59	0 
		2	59	2 
		247	36	0 
		176	36	0 
		247	49	0 
		4	49	0 
		37	49	0 
		247	62	0 
		37	62	0 
		247	53	0 
		268	53	0 
		247	59	0 
		269	59	0 
		247	5	0 
		2	5	0 
		247	45	0 
		270	45	0 
		247	6	0 
		271	6	0 
		247	9	0 
		271	9	0 
		272	9	0 
		247	10	0 
		273	10	0 
		274	10	0 
		275	10	0 
		247	13	0 
		261	13	0 
		37	13	0 
		261	13	0 
		4	37	0 
		4	37	2 
		268	269	2 
		2	270	1 
		2	271	2 
		270	271	1 
		270	271	5 
		270	272	5 
		271	272	4 
		271	273	5 
		271	274	5 
		271	275	5 
		271	272	0 
		271	273	1 
		271	274	1 
		271	275	1 
		272	273	1 
		272	274	1 
		272	275	1 
		273	274	0 
		273	275	0 
		261	273	5 
		37	273	5 
		261	273	5 
		274	275	0 
		261	274	5 
		37	274	5 
		261	274	5 
		261	275	5 
		37	275	5 
		261	275	5 
		37	261	0 
		37	261	0 
		248	0	0 
		27	0	0 
		249	0	0 
		27	0	0 
		250	0	0 
		31	0	0 
		250	35	0 
		32	35	0 
		250	42	0 
		27	42	0 
		32	42	0 
		250	101	0 
		276	101	0 
		31	32	4 
		27	32	2 
		27	32	0 
		251	48	0 
		32	48	0 
		251	37	0 
		12	37	0 
		12	32	4 
		252	43	0 
		45	43	0 
		252	48	0 
		45	48	0 
		253	0	0 
		0	0	0 
		253	61	0 
		49	61	0 
		253	37	0 
		277	37	0 
		253	2	0 
		49	2	0 
		253	4	0 
		27	4	0 
		253	54	0 
		2	54	0 
		253	101	0 
		4	101	0 
		253	8	0 
		49	8	0 
		253	82	0 
		49	82	0 
		253	18	0 
		176	18	0 
		253	19	0 
		49	19	0 
		253	38	0 
		2	38	0 
		253	132	0 
		278	132	0 
		49	277	2 
		2	27	1 
		4	27	3 
		2	4	2 
		49	176	5 
		49	176	4 
		2	49	4 
		254	0	0 
		2	0	0 
		49	0	0 
		254	41	0 
		2	41	0 
		2	49	0 
		2	49	5 
		255	1	0 
		68	1	0 
		255	48	0 
		18	48	0 
		255	61	0 
		172	61	0 
		255	59	0 
		142	59	0 
		137	59	0 
		255	99	0 
		137	99	0 
		255	64	0 
		101	64	0 
		255	100	0 
		238	100	0 
		18	68	3 
		68	172	5 
		18	172	2 
		137	142	0 
		137	142	1 
		101	142	2 
		142	238	4 
		101	137	2 
		137	238	4 
		101	137	1 
		137	238	3 
		101	238	2 
		256	0	0 
		49	0	0 
		256	47	0 
		27	47	0 
		49	47	0 
		256	35	0 
		51	35	0 
		27	49	1 
		49	51	4 
		27	49	0 
		27	51	3 
		49	51	3 
		257	0	0 
		33	0	0 
		50	0	0 
		257	36	0 
		2	36	0 
		257	60	0 
		15	60	0 
		33	50	0 
		2	33	2 
		15	33	3 
		2	50	2 
		15	50	3 
		2	15	1 
		258	47	0 
		4	47	0 
		15	47	0 
		5	47	0 
		59	47	0 
		258	41	0 
		12	41	0 
		4	15	0 
		4	5	0 
		4	59	0 
		4	12	4 
		5	15	0 
		15	59	0 
		12	15	4 
		5	59	0 
		5	12	4 
		12	59	4 
		259	0	0 
		4	0	0 
		0	0	0 
		259	47	0 
		2	47	0 
		259	54	0 
		23	54	0 
		259	46	0 
		23	46	0 
		259	11	0 
		5	11	0 
		0	4	0 
		2	4	1 
		0	2	1 
		5	23	1 
		260	0	0 
		279	0	0 
		4	0	0 
		37	0	0 
		260	42	0 
		101	42	0 
		260	98	0 
		24	98	0 
		260	61	0 
		280	61	0 
		260	63	0 
		5	63	0 
		260	100	0 
		28	100	0 
		260	44	0 
		2	44	0 
		260	7	0 
		4	7	0 
		260	15	0 
		281	15	0 
		260	81	0 
		282	81	0 
