		0	149	2
		0	150	2
		145	146	0
		145	147	1
		145	148	1
		145	149	1
		145	150	1
		146	147	1
		146	148	1
		146	149	1
		146	150	1
		147	148	0
		147	149	0
		147	150	0
		148	149	0
		148	150	0
		149	150	0
		47	0	0
		0	0	0
		47	46	0
		15	46	0
		47	64	0
		45	64	0
		0	15	2
		0	45	5
		15	45	3
		48	0	0
		0	0	0
		151	0	0
		48	45	0
		151	45	0
		0	151	0
		0	151	1
		49	71	0
		152	71	0
		49	85	0
		30	85	0
		50	0	0
		2	0	0
		50	46	0
		26	46	0
		50	43	0
		50	43	0
		50	71	0
		70	71	0
		50	47	0
		2	47	0
		2	26	2
		2	50	4
		26	50	2
		2	70	1
		51	0	0
		49	0	0
		52	0	0
		33	0	0
		50	0	0
		52	46	0
		2	46	0
		52	43	0
		15	43	0
		33	50	0
		2	33	2
		15	33	4
		2	50	2
		15	50	4
		2	15	2
		53	45	0
		27	45	0
		53	64	0
		27	64	0
		54	0	0
		2	0	0
		54	45	0
		42	45	0
		2	42	1
		55	0	0
		0	0	0
		55	43	0
		1	43	0
		55	47	0
		53	47	0
		55	77	0
		109	77	0
		55	72	0
		153	72	0
		55	82	0
		154	82	0
		55	78	0
		49	78	0
		55	4	0
		22	4	0
		55	67	0
		22	67	0
		55	9	0
		56	9	0
		55	120	0
		110	120	0
		111	120	0
		55	13	0
		56	13	0
		55	16	0
		22	16	0
		0	1	4
		53	109	1
		53	153	3
		109	153	2
		109	154	5
		153	154	3
		49	154	5
		22	49	3
		22	56	5
		56	110	1
		56	111	1
		110	111	0
		56	110	5
		56	111	5
		22	56	4
		56	0	0
		5	0	0
		1	0	0
		56	75	0
		112	75	0
		56	6	0
		112	6	0
		56	90	0
		112	90	0
		1	5	0
		5	112	3
		1	112	3
		57	0	0
		2	0	0
		2	0	0
		57	75	0
		113	75	0
		114	75	0
		115	75	0
		116	75	0
		57	65	0
		155	65	0
		57	66	0
		2	66	0
		117	66	0
		156	66	0
		57	47	0
		2	47	0
		57	72	0
		118	72	0
		57	84	0
		2	84	0
		57	78	0
		157	78	0
		57	85	0
		4	85	0
		57	5	0
		157	5	0
		57	6	0
		158	6	0
		57	81	0
		2	81	0
		57	69	0
		119	69	0
		2	113	3
		2	114	3
		2	115	3
		2	116	3
		2	113	3
		2	114	3
		2	115	3
		2	116	3
		113	114	0
		113	115	0
		113	116	0
		113	155	3
		114	115	0
		114	116	0
		114	155	3
		115	116	0
		115	155	3
		116	155	3
		2	155	3
		117	155	3
		155	156	3
		2	117	0
		2	156	0
		117	156	0
		2	117	3
		2	156	3
		2	118	3
		2	157	1
		2	4	3
		4	157	2
		4	157	3
		4	158	5
		157	158	2
		2	157	5
		2	158	3
		58	0	0
		23	0	0
		58	64	0
		159	64	0
		160	64	0
		120	64	0
		161	64	0
		58	66	0
		37	66	0
		58	47	0
		162	47	0
		58	72	0
		12	72	0
		4	72	0
		5	72	0
		58	74	0
		154	74	0
		58	83	0
		23	83	0
		58	2	0
		4	2	0
		58	84	0
		7	84	0
		58	78	0
		163	78	0
		58	3	0
		68	3	0
		164	3	0
		58	85	0
		121	85	0
		58	6	0
		48	6	0
		23	159	5
		23	160	5
		23	120	5
		23	161	5
		159	160	0
		120	159	0
		159	161	0
		37	159	4
		120	160	0
		160	161	0
		37	160	4
		120	161	0
		37	120	4
		37	161	4
		37	162	3
		12	162	3
		4	162	3
		5	162	3
		154	162	5
		4	12	0
		5	12	0
		12	154	2
		12	23	4
		4	5	0
		4	154	2
		4	23	4
		5	154	2
		5	23	4
		23	154	2
		4	154	4
		7	154	5
		4	23	2
		7	23	3
		23	163	4
		23	68	5
		23	164	5
		4	7	1
		4	163	2
		4	68	3
		4	164	3
		4	121	4
		7	163	1
		7	68	2
		7	164	2
		7	121	3
		68	163	1
		163	164	1
		121	163	2
		68	164	0
		68	121	1
		121	164	1
		48	121	5
		59	0	0
		27	0	0
		60	0	0
		27	0	0
		61	0	0
		31	0	0
		27	0	0
		61	46	0
		165	46	0
		61	47	0
		46	47	0
		46	47	0
		61	78	0
		123	78	0
		61	4	0
		123	4	0
		61	6	0
		123	6	0
		61	69	0
		123	69	0
		61	15	0
		46	15	0
		61	88	0
		46	88	0
		61	18	0
		166	18	0
		61	105	0
		167	105	0
		61	19	0
		154	19	0
		61	122	0
		64	122	0
		166	122	0
		61	90	0
		166	90	0
		61	125	0
		28	125	0
		61	91	0
		166	91	0
		61	126	0
		166	126	0
		27	31	0
		31	165	2
		27	165	2
		46	123	4
		46	166	5
		46	166	3
		46	167	4
		46	154	5
		166	167	1
		154	166	2
		64	166	4
		154	167	1
		64	167	3
		166	167	3
		64	154	2
		154	166	2
		64	166	0
		64	166	5
		28	166	2
		28	166	1
		28	166	2
		62	71	0
		10	71	0
		62	81	0
		168	81	0
		62	12	0
		169	12	0
		63	75	0
		46	75	0
		63	65	0
		2	65	0
		63	76	0
		51	76	0
		63	70	0
		46	70	0
		2	46	3
		46	51	5
		2	51	2
		2	46	4
		46	51	2
		64	45	0
		170	45	0
		171	45	0
		64	46	0
		172	46	0
		64	75	0
		171	75	0
		173	75	0
		174	75	0
		175	75	0
		64	71	0
		176	71	0
		64	4	0
		177	4	0
		64	80	0
		36	80	0
		170	171	0
		170	172	1
		170	171	2
		170	173	2
		170	174	2
		170	175	2
		171	172	1
		171	173	2
		171	174	2
		171	175	2
		171	172	1
		172	173	1
		172	174	1
		172	175	1
		171	173	0
		171	174	0
		171	175	0
		173	174	0
		173	175	0
		174	175	0
		36	177	5
		65	0	0
		0	0	0
		49	0	0
		65	65	0
		36	65	0
		65	82	0
		122	82	0
		65	83	0
		123	83	0
		65	87	0
		49	87	0
		65	2	0
		124	2	0
		65	84	0
		123	84	0
		65	85	0
		123	85	0
		65	4	0
		49	4	0
		65	79	0
		49	79	0
		65	8	0
		125	8	0
		65	13	0
		49	13	0
		0	49	0
		122	123	1
		49	122	2
		122	124	3
		122	123	4
		49	123	1
		123	124	2
		49	124	1
		49	123	2
		49	123	5
		123	124	1
		123	124	4
		49	124	5
		49	123	4
		49	123	5
		49	123	1
		49	123	2
		66	46	0
		49	46	0
		66	43	0
		49	43	0
		66	64	0
		90	64	0
		66	70	0
		90	70	0
		49	90	3
		49	90	1
		67	0	0
		178	0	0
		67	45	0
		126	45	0
		67	43	0
		107	43	0
		67	80	0
		2	80	0
		67	10	0
		50	10	0
		67	69	0
		27	69	0
		67	14	0
		107	14	0
		67	19	0
		127	19	0
		67	92	0
		107	92	0
		67	25	0
		15	25	0
		67	131	0
		107	131	0
		126	178	1
		107	178	4
		107	126	3
		27	50	3
		50	107	5
		27	107	2
		68	0	0
		128	0	0
		68	45	0
		179	45	0
		180	45	0
		181	45	0
		68	46	0
		182	46	0
		68	75	0
		183	75	0
		68	43	0
		184	43	0
		129	43	0
		185	43	0
		68	65	0
		49	65	0
		68	1	0
		186	1	0
		187	1	0
		68	66	0
		130	66	0
		68	70	0
		42	70	0
		128	179	1
		128	180	1
		128	181	1
		128	182	2
		128	183	3
		128	184	4
		128	129	4
		128	185	4
		179	180	0
		179	181	0
		179	182	1
		179	183	2
		179	184	3
		129	179	3
		179	185	3
		49	179	5
		180	181	0
		180	182	1
		180	183	2
		180	184	3
		129	180	3
		180	185	3
		49	180	5
		181	182	1
		181	183	2
		181	184	3
		129	181	3
		181	185	3
		49	181	5
		182	183	1
		182	184	2
		129	182	2
		182	185	2
		49	182	4
		182	186	5
		182	187	5
		183	184	1
		129	183	1
		183	185	1
		49	183	3
		183	186	4
		183	187	4
		129	184	0
		184	185	0
		49	184	2
		184	186	3
		184	187	3
		130	184	5
		129	185	0
		49	129	2
		129	186	3
		129	187	3
		129	130	5
		49	185	2
		185	186	3
		185	187	3
		130	185	5
		49	186	1
		49	187	1
		49	130	3
		42	49	4
		186	187	0
		130	186	2
		42	186	3
		130	187	2
		42	187	3
		42	130	1
		69	47	0
		49	47	0
		188	47	0
		189	47	0
		69	77	0
		190	77	0
		49	188	0
		49	189	0
		49	190	1
		188	189	0
		188	190	1
		189	190	1
		70	65	0
		191	65	0
		192	65	0
		191	192	0
		71	45	0
		38	45	0
		71	72	0
		193	72	0
		72	0	0
		4	0	0
		15	0	0
		5	0	0
		72	45	0
		59	45	0
		4	15	0
		4	5	0
		4	59	1
		5	15	0
		15	59	1
		5	59	1
		73	45	0
		50	45	0
		73	46	0
		2	46	0
		73	75	0
		15	75	0
		2	50	1
		15	50	2
		2	15	1
		74	0	0
		49	0	0
		27	0	0
		74	46	0
		51	46	0
		74	43	0
		37	43	0
		74	71	0
		33	71	0
		27	49	0
		49	51	2
		49	37	4
		27	51	2
		27	37	4
		51	37	2
		75	0	0
		12	0	0
		194	0	0
		75	46	0
		12	46	0
		75	75	0
		59	75	0
		195	75	0
		75	65	0
		48	65	0
		131	65	0
		75	1	0
		48	1	0
		75	66	0
		53	66	0
		75	70	0
		17	70	0
		75	72	0
		2	72	0
		75	73	0
		2	73	0
		12	194	0
		12	59	3
		12	195	3
		12	194	2
		59	194	3
		194	195	3
		12	59	1
		12	195	1
		12	48	4
		12	131	4
		12	48	5
		59	195	0
		48	59	3
		59	131	3
		48	59	4
		48	195	3
		131	195	3
		48	195	4
		48	131	0
		48	53	3
		17	48	4
		48	131	1
		53	131	3
		17	131	4
		48	53	2
		17	48	3
		17	53	1
		2	17	5
		76	0	0
		4	0	0
		0	0	0
		2	0	0
		76	75	0
		23	75	0
		76	76	0
		196	76	0
		76	44	0
		132	44	0
		76	72	0
		131	72	0
		76	74	0
		197	74	0
		76	4	0
		198	4	0
		76	10	0
		198	10	0
		76	19	0
		199	19	0
		76	124	0
		2	124	0
		76	93	0
		2	93	0
		0	4	0
		2	4	0
		4	23	3
		0	2	0
		0	23	3
		2	23	3
		23	196	5
		131	132	1
		132	197	3
		131	197	2
		2	199	5
		77	0	0
		2	0	0
		2	0	0
		77	46	0
		200	46	0
		77	43	0
		133	43	0
		77	64	0
		134	64	0
		77	66	0
		201	66	0
		77	72	0
		202	72	0
		77	82	0
		134	82	0
		77	83	0
		135	83	0
		77	87	0
		133	87	0
		77	2	0
		203	2	0
		77	85	0
		204	85	0
		77	79	0
		136	79	0
		77	80	0
		205	80	0
		77	7	0
		205	7	0
		77	10	0
		134	10	0
		4	10	0
		2	200	2
		2	133	4
		2	134	5
		2	200	2
		2	133	4
		2	134	5
		133	200	2
		134	200	3
		133	134	1
		133	201	5
		134	201	4
		134	202	3
		135	202	4
		133	202	5
		134	135	1
		133	134	2
		134	203	3
		133	135	1
		135	203	2
		133	203	1
		133	204	5
		203	204	4
		136	204	2
		136	205	4
		134	205	5
		4	205	5
		4	134	0
		78	64	0
		48	64	0
		78	66	0
		15	66	0
		74	66	0
		53	66	0
		78	70	0
		15	70	0
		78	47	0
		137	47	0
		78	72	0
		206	72	0
		78	87	0
		15	87	0
		78	84	0
		57	84	0
		138	84	0
		139	84	0
		78	3	0
		140	3	0
		78	79	0
		141	79	0
		15	79	0
		78	5	0
		12	5	0
		78	80	0
		142	80	0
		78	67	0
		142	67	0
		78	7	0
		37	7	0
		78	120	0
		143	120	0
		78	10	0
		37	10	0
		78	104	0
		37	104	0
		78	16	0
		56	16	0
		110	16	0
		78	18	0
		4	18	0
		78	19	0
		60	19	0
		78	121	0
		56	121	0
		78	20	0
		15	20	0
		144	20	0
		78	124	0
		145	124	0
		146	124	0
		58	124	0
		78	89	0
		143	89	0
		78	90	0
		147	90	0
		78	21	0
		148	21	0
		78	91	0
		149	91	0
		78	49	0
		2	49	0
		78	92	0
		207	92	0
		78	93	0
		208	93	0
		15	48	4
		48	74	4
		48	53	4
		15	48	5
		15	74	0
		15	53	0
		15	137	3
		53	74	0
		15	74	1
		74	137	3
		15	53	1
		53	137	3
		15	137	2
		15	206	5
		137	206	3
		15	206	5
		15	57	2
		15	138	2
		15	139	2
		15	140	4
		57	138	0
		57	139	0
		57	140	2
		57	141	5
		15	57	5
		138	139	0
		138	140	2
		138	141	5
		15	138	5
		139	140	2
		139	141	5
		15	139	5
		140	141	3
		15	140	3
		12	140	4
		15	141	0
		12	141	1
		141	142	4
		141	142	5
		12	15	1
		15	142	4
		15	142	5
		12	142	3
		12	142	4
		37	142	3
		37	142	2
		37	143	4
		37	143	1
		37	56	2
		37	110	2
		56	110	0
		4	56	4
		4	110	4
		4	60	2
		4	56	3
		56	60	1
		15	60	4
		60	144	4
		60	145	5
		60	146	5
		58	60	5
		15	56	3
		56	144	3
		56	145	4
		56	146	4
		56	58	4
		56	143	5
		15	144	0
		15	145	1
		15	146	1
		15	58	1
		15	143	2
		15	147	3
		15	148	4
		144	145	1
		144	146	1
		58	144	1
		143	144	2
		144	147	3
		144	148	4
		145	146	0
		58	145	0
		143	145	1
		145	147	2
		145	148	3
		145	149	5
		58	146	0
		143	146	1
		146	147	2
		146	148	3
		146	149	5
		58	143	1
		58	147	2
		58	148	3
		58	149	5
		143	147	1
		143	148	2
		143	149	4
		147	148	1
		147	149	3
		2	147	5
		148	149	2
		2	148	4
		148	207	5
		2	149	2
		149	207	3
		149	208	4
		2	207	1
		2	208	2
		207	208	1
		79	0	0
		27	0	0
		80	0	0
		27	0	0
		81	80	0
		209	80	0
		81	67	0
		10	67	0
		81	81	0
		12	81	0
		81	104	0
		53	104	0
		81	15	0
		33	15	0
		81	48	0
		10	48	0
		81	121	0
		53	121	0
		81	20	0
		9	20	0
		81	91	0
		33	91	0
		10	209	1
		12	209	2
		12	10	1
		33	53	1
		53	10	5
		33	10	4
		53	10	4
		53	9	3
		82	5	0
		51	5	0
		82	68	0
		150	68	0
		83	0	0
		40	0	0
		84	0	0
		0	0	0
		49	0	0
		84	85	0
		27	85	0
		84	79	0
		49	79	0
		84	9	0
		2	9	0
		84	120	0
		210	120	0
		84	14	0
		49	14	0
		84	15	0
		211	15	0
		84	105	0
		212	105	0
		84	124	0
		213	124	0
		84	90	0
		27	90	0
		49	90	0
		84	21	0
		2	21	0
		84	91	0
		27	91	0
		84	49	0
		214	49	0
		84	50	0
		33	50	0
		215	50	0
		84	129	0
		15	129	0
		84	96	0
		27	96	0
		25	96	0
		84	52	0
		151	52	0
		152	52	0
		84	26	0
		46	26	0
		216	26	0
		217	26	0
		84	59	0
		153	59	0
		84	132	0
		27	132	0
		84	61	0
		2	61	0
		0	49	0
		27	49	2
		2	210	1
		49	211	2
		27	213	2
		49	213	2
		2	213	3
		27	213	5
		27	49	0
		2	27	1
		27	214	5
		2	49	1
		27	49	3
		49	214	5
		2	27	2
		2	214	4
		27	214	2
		27	33	5
		27	215	5
		33	214	3
		214	215	3
		33	215	0
		15	27	1
		15	25	1
		15	151	2
		15	152	2
		25	27	0
		27	151	1
		27	152	1
		25	151	1
		25	152	1
		151	152	0
		46	216	0
		46	217	0
		46	153	1
		27	46	4
		2	46	5
		216	217	0
		153	216	1
		27	216	4
		2	216	5
		153	217	1
		27	217	4
		2	217	5
		27	153	3
		2	153	4
		2	27	1
		85	0	0
		31	0	0
		218	0	0
		85	45	0
		12	45	0
		85	46	0
		12	46	0
		85	64	0
		53	64	0
		85	65	0
		219	65	0
		85	1	0
		24	1	0
		31	218	0
		12	31	1
		12	31	2
		31	53	5
		12	218	1
		12	218	2
		53	218	5
		12	53	4
		12	219	5
		12	53	3
		12	219	4
		12	24	5
		53	219	1
		24	53	2
		24	219	1
		86	45	0
		220	45	0
		86	46	0
		12	46	0
		86	47	0
		154	47	0
		86	77	0
		48	77	0
		86	74	0
		48	74	0
		86	83	0
		106	83	0
		86	2	0
		18	2	0
		12	220	1
		48	154	1
		48	154	5
		48	106	2
		18	48	4
		18	106	2
		87	0	0
		126	0	0
		87	3	0
		104	3	0
		87	25	0
		221	25	0
		87	133	0
		221	133	0
		87	33	0
		221	33	0
		87	134	0
		1	134	0
		88	75	0
		39	75	0
		89	65	0
		49	65	0
		222	65	0
		223	65	0
		49	222	0
		49	223	0
		222	223	0
		90	0	0
		33	0	0
		90	46	0
		2	46	0
		90	43	0
		15	43	0
		2	33	2
		15	33	4
		2	15	2
		91	0	0
		27	0	0
		91	45	0
		49	45	0
		91	46	0
		51	46	0
		91	43	0
		37	43	0
		91	65	0
		49	65	0
		27	49	1
		27	51	2
		27	37	4
		49	51	1
		49	37	3
		51	37	2
		49	51	4
		49	37	2
		92	0	0
		2	0	0
		92	46	0
		60	46	0
		92	75	0
		50	75	0
		92	1	0
		2	1	0
		92	70	0
		26	70	0
		155	70	0
		92	77	0
		70	77	0
		2	60	2
		2	50	3
		50	60	1
		2	60	5
		2	50	4
		2	26	3
		2	155	3
		26	155	0
		26	70	3
		70	155	3
		93	0	0
		0	0	0
		93	45	0
		46	45	0
		93	1	0
		12	1	0
		224	1	0
		93	74	0
		127	74	0
		93	83	0
		4	83	0
		12	83	0
		46	83	0
		93	3	0
		5	3	0
		93	4	0
		46	4	0
		93	5	0
		225	5	0
		93	80	0
		49	80	0
		93	9	0
		53	9	0
		93	120	0
		53	120	0
		93	15	0
		226	15	0
		93	22	0
		227	22	0
		93	96	0
		26	96	0
		93	52	0
		156	52	0
		93	135	0
		157	135	0
		108	135	0
		93	25	0
		5	25	0
		93	132	0
		93	132	0
		228	132	0
		93	62	0
		3	62	0
		93	106	0
		93	106	0
		93	136	0
		108	136	0
		0	46	1
		12	224	0
		4	127	2
		12	127	2
		46	127	2
		4	12	0
		4	46	0
		4	5	5
		12	46	0
		5	12	5
		5	46	5
		5	46	2
		5	225	4
		46	225	2
		49	46	5
		49	225	3
		53	53	1
		26	156	1
		26	157	2
		26	108	2
		5	26	4
		156	157	1
		108	156	1
		5	156	3
		108	157	0
		5	157	2
		5	108	2
		93	228	0
		3	93	3
		3	228	3
		3	93	5
		93	108	1
		94	71	0
		229	71	0
		49	71	0
		33	71	0
		230	71	0
		231	71	0
		94	47	0
		2	47	0
		232	47	0
		233	47	0
		55	47	0
		234	47	0
		94	77	0
		153	77	0
		49	77	0
		235	77	0
		27	77	0
		94	44	0
		49	44	0
		49	44	0
		94	73	0
		158	73	0
		94	74	0
		54	74	0
		236	74	0
		49	74	0
		33	74	0
		94	82	0
		49	82	0
		237	82	0
		238	82	0
		94	83	0
		33	83	0
		94	2	0
		239	2	0
		94	85	0
		240	85	0
		94	4	0
		241	4	0
		242	4	0
		94	79	0
		243	79	0
		244	79	0
		94	86	0
		87	86	0
		245	86	0
		49	86	0
		33	86	0
		94	6	0
		246	6	0
		94	67	0
		159	67	0
		94	81	0
		160	81	0
		94	7	0
		33	7	0
		247	7	0
		161	7	0
		49	229	0
		33	229	0
		229	230	0
		229	231	0
		2	229	1
		229	232	1
		229	233	1
		55	229	1
		229	234	1
		153	229	2
		49	229	2
		229	235	2
		27	229	2
		49	229	3
		49	229	3
		158	229	5
		33	49	0
		49	230	0
		49	231	0
		2	49	1
		49	232	1
		49	233	1
		49	55	1
		49	234	1
		49	153	2
		49	235	2
		27	49	2
		49	158	5
		33	230	0
		33	231	0
		2	33	1
		33	232	1
		33	233	1
		33	55	1
		33	234	1
		33	153	2
		33	49	2
		33	235	2
		27	33	2
		33	49	3
		33	49	3
		33	158	5
		230	231	0
		2	230	1
		230	232	1
		230	233	1
		55	230	1
		230	234	1
		153	230	2
		49	230	2
		230	235	2
		27	230	2
		49	230	3
		49	230	3
		158	230	5
		2	231	1
		231	232	1
		231	233	1
		55	231	1
		231	234	1
		153	231	2
		49	231	2
		231	235	2
		27	231	2
		49	231	3
		49	231	3
		158	231	5
		2	232	0
		2	233	0
		2	55	0
		2	234	0
		2	153	1
		2	49	1
		2	235	1
		2	27	1
		2	49	2
		2	49	2
		2	158	4
		2	54	5
		2	236	5
		2	49	5
		2	33	5
		232	233	0
		55	232	0
		232	234	0
		153	232	1
		49	232	1
		232	235	1
		27	232	1
		49	232	2
		49	232	2
		158	232	4
		54	232	5
		232	236	5
		49	232	5
		33	232	5
		55	233	0
		233	234	0
		153	233	1
		49	233	1
		233	235	1
		27	233	1
		49	233	2
		49	233	2
		158	233	4
		54	233	5
		233	236	5
		49	233	5
		33	233	5
		55	234	0
		55	153	1
		49	55	1
		55	235	1
		27	55	1
		49	55	2
		49	55	2
		55	158	4
		54	55	5
		55	236	5
		49	55	5
		33	55	5
		153	234	1
		49	234	1
		234	235	1
		27	234	1
		49	234	2
		49	234	2
		158	234	4
		54	234	5
		234	236	5
		49	234	5
		33	234	5
		49	153	0
		153	235	0
		27	153	0
		49	153	1
		49	153	1
		153	158	3
		54	153	4
		153	236	4
		49	153	4
		33	153	4
		49	153	5
		153	237	5
		153	238	5
		49	235	0
		27	49	0
		49	158	3
		49	54	4
		49	236	4
		33	49	4
		49	237	5
		49	238	5
		27	235	0
		49	235	1
		49	235	1
		158	235	3
		54	235	4
		235	236	4
		49	235	4
		33	235	4
		49	235	5
		235	237	5
		235	238	5
		27	49	1
		27	49	1
		27	158	3
		27	54	4
		27	236	4
		27	49	4
		27	33	4
		27	49	5
		27	237	5
		27	238	5
		49	158	2
		49	54	3
		49	236	3
		33	49	3
		49	237	4
		49	238	4
		33	49	5
		49	158	2
		49	54	3
		49	236	3
		33	49	3
		49	237	4
		49	238	4
		33	49	5
		54	158	1
		158	236	1
		49	158	1
		33	158	1
		49	158	2
		158	237	2
		158	238	2
		33	158	3
		158	239	5
		54	236	0
		49	54	0
		33	54	0
		49	54	1
		54	237	1
		54	238	1
		33	54	2
		54	239	4
		49	236	0
		33	236	0
		49	236	1
		236	237	1
		236	238	1
		33	236	2
		236	239	4
		33	49	0
		49	237	1
		49	238	1
		33	49	2
		49	239	4
		33	49	1
		33	237	1
		33	238	1
		33	239	4
		49	237	0
		49	238	0
		33	49	1
		49	239	3
		237	238	0
		33	237	1
		237	239	3
		33	238	1
		238	239	3
		33	239	2
		239	240	4
		239	241	5
		239	242	5
		240	241	1
		240	242	1
		240	243	2
		240	244	2
		87	240	4
		240	245	4
		49	240	4
		33	240	4
		240	246	5
		241	242	0
		241	243	1
		241	244	1
		87	241	3
		241	245	3
		49	241	3
		33	241	3
		241	246	4
		242	243	1
		242	244	1
		87	242	3
		242	245	3
		49	242	3
		33	242	3
		242	246	4
		243	244	0
		87	243	2
		243	245	2
		49	243	2
		33	243	2
		243	246	3
		159	243	5
		87	244	2
		244	245	2
		49	244	2
		33	244	2
		244	246	3
		159	244	5
		87	245	0
		49	87	0
		33	87	0
		87	246	1
		87	159	3
		87	160	4
		33	87	5
		87	247	5
		87	161	5
		49	245	0
		33	245	0
		245	246	1
		159	245	3
		160	245	4
		33	245	5
		245	247	5
		161	245	5
		33	49	0
		49	246	1
		49	159	3
		49	160	4
		33	49	5
		49	247	5
		49	161	5
		33	246	1
		33	159	3
		33	160	4
		33	247	5
		33	161	5
		159	246	2
		160	246	3
		33	246	4
		246	247	4
		161	246	4
		159	160	1
		33	159	2
		159	247	2
		159	161	2
		33	160	1
		160	247	1
		160	161	1
		33	247	0
		33	161	0
		161	247	0
		95	0	0
		2	0	0
		95	43	0
		162	43	0
		248	43	0
		95	64	0
		249	64	0
		95	1	0
		163	1	0
		95	70	0
		250	70	0
