		1035	11	0
		1036	11	0
		150	7	0
		221	7	0
		687	7	0
		845	7	0
		1037	7	0
		1038	7	0
		1039	7	0
		1040	7	0
		8	302	0
		8	1029	0
		8	914	0
		8	743	0
		8	396	0
		8	163	0
		32	8	1
		24	8	1
		74	8	1
		20	8	1
		8	615	1
		8	185	1
		8	1030	1
		24	8	3
		8	1031	3
		8	35	3
		8	20	3
		8	21	3
		8	1032	3
		8	495	3
		32	302	1
		24	302	1
		74	302	1
		20	302	1
		24	302	3
		32	1029	1
		24	1029	1
		74	1029	1
		20	1029	1
		24	1029	3
		32	914	1
		24	914	1
		74	914	1
		20	914	1
		24	914	3
		32	743	1
		24	743	1
		74	743	1
		20	743	1
		24	743	3
		32	396	1
		24	396	1
		74	396	1
		20	396	1
		24	396	3
		32	163	1
		24	163	1
		74	163	1
		20	163	1
		24	163	3
		24	32	0
		32	74	0
		20	32	0
		32	615	0
		32	185	0
		32	1030	0
		24	32	2
		32	1031	2
		32	35	2
		32	20	2
		32	21	2
		32	1032	2
		32	495	2
		20	32	5
		32	1033	5
		32	201	5
		32	525	5
		32	1034	5
		32	1035	5
		32	1036	5
		24	74	0
		20	24	0
		24	615	0
		24	185	0
		24	1030	0
		24	1031	2
		24	35	2
		24	20	2
		24	21	2
		24	1032	2
		24	495	2
		20	24	5
		24	1033	5
		24	201	5
		24	525	5
		24	1034	5
		24	1035	5
		24	1036	5
		20	74	0
		74	615	0
		74	185	0
		74	1030	0
		24	74	2
		74	1031	2
		74	35	2
		74	20	2
		74	21	2
		74	1032	2
		74	495	2
		20	74	5
		74	1033	5
		74	201	5
		74	525	5
		74	1034	5
		74	1035	5
		74	1036	5
		20	615	0
		20	185	0
		20	1030	0
		20	24	2
		20	1031	2
		20	35	2
		20	20	2
		20	21	2
		20	1032	2
		20	495	2
		20	1033	5
		20	201	5
		20	525	5
		20	1034	5
		20	1035	5
		20	1036	5
		24	615	2
		20	615	5
		24	185	2
		20	185	5
		24	1030	2
		20	1030	5
		24	1031	0
		24	35	0
		24	20	0
		24	21	0
		24	1032	0
		24	495	0
		20	24	3
		24	1033	3
		24	201	3
		24	525	3
		24	1034	3
		24	1035	3
		24	1036	3
		24	221	4
		24	687	4
		24	845	4
		24	1037	4
		24	1038	4
		24	1039	4
		24	1040	4
		20	1031	3
		221	1031	4
		20	35	3
		221	35	4
		20	20	3
		221	20	4
		20	21	3
		221	21	4
		20	1032	3
		221	1032	4
		20	495	3
		221	495	4
		20	1033	0
		20	201	0
		20	525	0
		20	1034	0
		20	1035	0
		20	1036	0
		20	221	1
		20	687	1
		20	845	1
		20	1037	1
		20	1038	1
		20	1039	1
		20	1040	1
		221	1033	1
		221	201	1
		221	525	1
		221	1034	1
		221	1035	1
		221	1036	1
		221	687	0
		221	845	0
		221	1037	0
		221	1038	0
		221	1039	0
		221	1040	0
		151	0	0
		85	0	0
		295	0	0
		133	0	0
		1041	0	0
		140	0	0
		35	0	0
		1042	0	0
		151	4	0
		86	4	0
		177	4	0
		1043	4	0
		242	4	0
		1044	4	0
		538	4	0
		93	4	0
		85	295	0
		85	133	0
		85	1041	0
		85	140	0
		85	35	0
		85	1042	0
		86	177	0
		86	1043	0
		86	242	0
		86	1044	0
		86	538	0
		86	93	0
		152	0	0
		62	0	0
		742	0	0
		743	0	0
		70	0	0
		332	0	0
		792	0	0
		937	0	0
		62	742	0
		62	743	0
		62	70	0
		62	332	0
		62	792	0
		62	937	0
		153	0	0
		6	0	0
		0	0	0
		444	0	0
		462	0	0
		1045	0	0
		1046	0	0
		1047	0	0
		153	2	0
		21	2	0
		707	2	0
		579	2	0
		798	2	0
		6	2	0
		242	2	0
		823	2	0
		153	9	0
		4	9	0
		1048	9	0
		573	9	0
		688	9	0
		1049	9	0
		941	9	0
		107	9	0
		153	7	0
		27	7	0
		1050	7	0
		242	7	0
		241	7	0
		577	7	0
		349	7	0
		1051	7	0
		153	12	0
		87	12	0
		904	12	0
		53	12	0
		242	12	0
		1052	12	0
		752	12	0
		991	12	0
		153	4	0
		27	4	0
		53	4	0
		1053	4	0
		1054	4	0
		955	4	0
		497	4	0
		82	4	0
		153	5	0
		222	5	0
		84	5	0
		74	5	0
		122	5	0
		1055	5	0
		1056	5	0
		1057	5	0
		6	0	0
		6	444	0
		6	462	0
		6	1045	0
		6	1046	0
		6	1047	0
		6	21	3
		6	707	3
		6	579	3
		6	798	3
		6	6	3
		6	242	3
		6	823	3
		4	6	5
		6	1048	5
		6	573	5
		6	688	5
		6	1049	5
		6	941	5
		6	107	5
		21	0	3
		4	0	5
		21	444	3
		4	444	5
		21	462	3
		4	462	5
		21	1045	3
		4	1045	5
		21	1046	3
		4	1046	5
		21	1047	3
		4	1047	5
		21	707	0
		21	579	0
		21	798	0
		21	6	0
		21	242	0
		21	823	0
		4	21	2
		21	1048	2
		21	573	2
		21	688	2
		21	1049	2
		21	941	2
		21	107	2
		21	27	4
		21	1050	4
		21	242	4
		21	241	4
		21	577	4
		21	349	4
		21	1051	4
		21	87	5
		21	904	5
		21	53	5
		21	242	5
		21	1052	5
		21	752	5
		21	991	5
		4	707	2
		27	707	4
		87	707	5
		4	579	2
		27	579	4
		87	579	5
		4	798	2
		27	798	4
		87	798	5
		4	6	2
		27	6	4
		87	6	5
		4	242	2
		27	242	4
		87	242	5
		4	823	2
		27	823	4
		87	823	5
		4	1048	0
		4	573	0
		4	688	0
		4	1049	0
		4	941	0
		4	107	0
		4	27	2
		4	1050	2
		4	242	2
		4	241	2
		4	577	2
		4	349	2
		4	1051	2
		4	87	3
		4	904	3
		4	53	3
		4	242	3
		4	1052	3
		4	752	3
		4	991	3
		4	27	4
		4	53	4
		4	1053	4
		4	1054	4
		4	955	4
		4	497	4
		4	82	4
		4	222	5
		4	84	5
		4	74	5
		4	122	5
		4	1055	5
		4	1056	5
		4	1057	5
		27	1048	2
		87	1048	3
		27	1048	4
		222	1048	5
		27	573	2
		87	573	3
		27	573	4
		222	573	5
		27	688	2
		87	688	3
		27	688	4
		222	688	5
		27	1049	2
		87	1049	3
		27	1049	4
		222	1049	5
		27	941	2
		87	941	3
		27	941	4
		222	941	5
		27	107	2
		87	107	3
		27	107	4
		222	107	5
		27	1050	0
		27	242	0
		27	241	0
		27	577	0
		27	349	0
		27	1051	0
		27	87	1
		27	904	1
		27	53	1
		27	242	1
		27	1052	1
		27	752	1
		27	991	1
		27	53	2
		27	1053	2
		27	1054	2
		27	955	2
		27	497	2
		27	82	2
		27	222	3
		27	84	3
		27	74	3
		27	122	3
		27	1055	3
		27	1056	3
		27	1057	3
		87	1050	1
		27	1050	2
		222	1050	3
		87	242	1
		27	242	2
		222	242	3
		87	241	1
		27	241	2
		222	241	3
		87	577	1
		27	577	2
		222	577	3
		87	349	1
		27	349	2
		222	349	3
		87	1051	1
		27	1051	2
		222	1051	3
		87	904	0
		87	53	0
		87	242	0
		87	1052	0
		87	752	0
		87	991	0
		27	87	1
		87	53	1
		87	1053	1
		87	1054	1
		87	955	1
		87	497	1
		87	82	1
		87	222	2
		87	84	2
		87	74	2
		87	122	2
		87	1055	2
		87	1056	2
		87	1057	2
		27	904	1
		222	904	2
		27	53	1
		222	53	2
		27	242	1
		222	242	2
		27	1052	1
		222	1052	2
		27	752	1
		222	752	2
		27	991	1
		222	991	2
		27	53	0
		27	1053	0
		27	1054	0
		27	955	0
		27	497	0
		27	82	0
		27	222	1
		27	84	1
		27	74	1
		27	122	1
		27	1055	1
		27	1056	1
		27	1057	1
		222	53	1
		222	1053	1
		222	1054	1
		222	955	1
		222	497	1
		222	82	1
		222	84	0
		222	74	0
		222	122	0
		222	1055	0
		222	1056	0
		222	1057	0
		154	0	0
		73	0	0
		35	0	0
		1058	0	0
		309	0	0
		74	0	0
		752	0	0
		991	0	0
		154	6	0
		73	6	0
		1059	6	0
		1060	6	0
		167	6	0
		446	6	0
		447	6	0
		469	6	0
		154	2	0
		88	2	0
		1011	2	0
		1061	2	0
		1062	2	0
		1063	2	0
		167	2	0
		1018	2	0
		154	7	0
		88	7	0
		1064	7	0
		1065	7	0
		1066	7	0
		792	7	0
		1067	7	0
		1068	7	0
		73	35	0
		73	1058	0
		73	309	0
		73	74	0
		73	752	0
		73	991	0
		73	1059	2
		73	1060	2
		73	167	2
		73	446	2
		73	447	2
		73	469	2
		73	88	3
		73	1011	3
		73	1061	3
		73	1062	3
		73	1063	3
		73	167	3
		73	1018	3
		73	35	2
		88	35	3
		73	1058	2
		88	1058	3
		73	309	2
		88	309	3
		73	74	2
		88	74	3
		73	752	2
		88	752	3
		73	991	2
		88	991	3
		73	1059	0
		73	1060	0
		73	167	0
		73	446	0
		73	447	0
		73	469	0
		73	88	1
		73	1011	1
		73	1061	1
		73	1062	1
		73	1063	1
		73	167	1
		73	1018	1
		73	88	5
		73	1064	5
		73	1065	5
		73	1066	5
		73	792	5
		73	1067	5
		73	1068	5
		88	1059	1
		88	1059	5
		88	1060	1
		88	1060	5
		88	167	1
		88	167	5
		88	446	1
		88	446	5
		88	447	1
		88	447	5
		88	469	1
		88	469	5
		88	1011	0
		88	1061	0
		88	1062	0
		88	1063	0
		88	167	0
		88	1018	0
		88	1064	4
		88	1065	4
		88	1066	4
		88	792	4
		88	1067	4
		88	1068	4
		88	1011	4
		88	1061	4
		88	1062	4
		88	1063	4
		88	167	4
		88	1018	4
		88	1064	0
		88	1065	0
		88	1066	0
		88	792	0
		88	1067	0
		88	1068	0
		155	0	0
		4	0	0
		0	0	0
		444	0	0
		75	0	0
		167	0	0
		82	0	0
		1069	0	0
		155	1	0
		31	1	0
		809	1	0
		35	1	0
		85	1	0
		1070	1	0
		1071	1	0
		1072	1	0
		155	6	0
		89	6	0
		55	6	0
		33	6	0
		75	6	0
		405	6	0
		1073	6	0
		1074	6	0
		155	2	0
		77	2	0
		1075	2	0
		1076	2	0
		1077	2	0
		242	2	0
		1078	2	0
		472	2	0
		155	3	0
		75	3	0
		8	3	0
		1027	3	0
		1079	3	0
		1080	3	0
		75	3	0
		1078	3	0
		155	9	0
		27	9	0
		32	9	0
		35	9	0
		1081	9	0
		53	9	0
		1082	9	0
		1083	9	0
		155	12	0
		90	12	0
		1084	12	0
		35	12	0
		103	12	0
		525	12	0
		1085	12	0
		394	12	0
		4	0	0
		4	444	0
		4	75	0
		4	167	0
		4	82	0
		4	1069	0
		4	31	1
		4	809	1
		4	35	1
		4	85	1
		4	1070	1
		4	1071	1
		4	1072	1
		4	89	2
		4	55	2
		4	33	2
		4	75	2
		4	405	2
		4	1073	2
		4	1074	2
		4	77	3
		4	1075	3
		4	1076	3
		4	1077	3
		4	242	3
		4	1078	3
		4	472	3
		4	75	4
		4	8	4
		4	1027	4
		4	1079	4
		4	1080	4
		4	75	4
		4	1078	4
		4	27	5
		4	32	5
		4	35	5
		4	1081	5
		4	53	5
		4	1082	5
		4	1083	5
		31	0	1
		89	0	2
		55	0	2
		77	0	3
		75	0	4
		8	0	4
		27	0	5
		31	444	1
		89	444	2
		55	444	2
		77	444	3
		75	444	4
		8	444	4
		27	444	5
		31	75	1
		89	75	2
		55	75	2
		77	75	3
		75	75	4
		8	75	4
		27	75	5
		31	167	1
		89	167	2
		55	167	2
		77	167	3
		75	167	4
		8	167	4
		27	167	5
		31	82	1
		89	82	2
		55	82	2
		77	82	3
		75	82	4
		8	82	4
		27	82	5
		31	1069	1
		89	1069	2
		55	1069	2
		77	1069	3
		75	1069	4
		8	1069	4
		27	1069	5
		31	809	0
		31	35	0
		31	85	0
		31	1070	0
		31	1071	0
		31	1072	0
		31	89	1
		31	55	1
		31	33	1
		31	75	1
		31	405	1
		31	1073	1
		31	1074	1
		31	77	2
		31	1075	2
		31	1076	2
		31	1077	2
		31	242	2
		31	1078	2
		31	472	2
		31	75	3
		8	31	3
		31	1027	3
		31	1079	3
		31	1080	3
		31	75	3
		31	1078	3
		27	31	4
		31	32	4
		31	35	4
		31	1081	4
		31	53	4
		31	1082	4
		31	1083	4
		89	809	1
		55	809	1
		77	809	2
		75	809	3
		8	809	3
		27	809	4
		89	35	1
		55	35	1
		77	35	2
		75	35	3
		8	35	3
		27	35	4
		89	85	1
		55	85	1
		77	85	2
		75	85	3
		8	85	3
		27	85	4
		89	1070	1
		55	1070	1
		77	1070	2
		75	1070	3
		8	1070	3
		27	1070	4
		89	1071	1
		55	1071	1
		77	1071	2
		75	1071	3
		8	1071	3
		27	1071	4
		89	1072	1
		55	1072	1
		77	1072	2
		75	1072	3
		8	1072	3
		27	1072	4
		55	89	0
		89	33	0
		89	75	0
		89	405	0
		89	1073	0
		89	1074	0
		77	89	1
		89	1075	1
		89	1076	1
		89	1077	1
		89	242	1
		89	1078	1
		89	472	1
		75	89	2
		8	89	2
		89	1027	2
		89	1079	2
		89	1080	2
		89	75	2
		89	1078	2
		27	89	3
		89	32	3
		89	35	3
		89	1081	3
		89	53	3
		89	1082	3
		89	1083	3
		55	33	0
		55	75	0
		55	405	0
		55	1073	0
		55	1074	0
		55	77	1
		55	1075	1
		55	1076	1
		55	1077	1
		55	242	1
		55	1078	1
		55	472	1
		55	75	2
		8	55	2
		55	1027	2
		55	1079	2
		55	1080	2
		55	75	2
		55	1078	2
		27	55	3
		55	32	3
		55	35	3
		55	1081	3
		55	53	3
		55	1082	3
		55	1083	3
		77	33	1
		75	33	2
		8	33	2
		27	33	3
		77	75	1
		75	75	2
		8	75	2
		27	75	3
		77	405	1
		75	405	2
		8	405	2
		27	405	3
		77	1073	1
		75	1073	2
		8	1073	2
		27	1073	3
		77	1074	1
		75	1074	2
		8	1074	2
		27	1074	3
		77	1075	0
		77	1076	0
		77	1077	0
		77	242	0
		77	1078	0
		77	472	0
		75	77	1
		8	77	1
		77	1027	1
		77	1079	1
		77	1080	1
		77	75	1
		77	1078	1
		27	77	2
		77	32	2
		77	35	2
		77	1081	2
		77	53	2
		77	1082	2
		77	1083	2
		77	90	5
		77	1084	5
		77	35	5
		77	103	5
		77	525	5
		77	1085	5
		77	394	5
		75	1075	1
		8	1075	1
		27	1075	2
		90	1075	5
		75	1076	1
		8	1076	1
		27	1076	2
		90	1076	5
		75	1077	1
		8	1077	1
		27	1077	2
		90	1077	5
		75	242	1
		8	242	1
		27	242	2
		90	242	5
		75	1078	1
		8	1078	1
		27	1078	2
		90	1078	5
		75	472	1
		8	472	1
		27	472	2
		90	472	5
		8	75	0
		75	1027	0
		75	1079	0
		75	1080	0
		75	75	0
		75	1078	0
		27	75	1
		75	32	1
		75	35	1
		75	1081	1
		75	53	1
		75	1082	1
		75	1083	1
		75	90	4
		75	1084	4
		75	35	4
		75	103	4
		75	525	4
		75	1085	4
		75	394	4
		8	1027	0
		8	1079	0
		8	1080	0
		8	75	0
		8	1078	0
		8	27	1
		8	32	1
		8	35	1
		8	1081	1
		8	53	1
		8	1082	1
		8	1083	1
		8	90	4
		8	1084	4
		8	35	4
		8	103	4
		8	525	4
		8	1085	4
		8	394	4
		27	1027	1
		90	1027	4
		27	1079	1
		90	1079	4
		27	1080	1
		90	1080	4
		27	75	1
		90	75	4
		27	1078	1
		90	1078	4
		27	32	0
		27	35	0
		27	1081	0
		27	53	0
		27	1082	0
		27	1083	0
		27	90	3
		27	1084	3
		27	35	3
		27	103	3
		27	525	3
		27	1085	3
		27	394	3
		90	32	3
		90	35	3
		90	1081	3
		90	53	3
		90	1082	3
		90	1083	3
		90	1084	0
		90	35	0
		90	103	0
		90	525	0
		90	1085	0
		90	394	0
		156	0	0
		4	0	0
		0	0	0
		444	0	0
		1086	0	0
		1087	0	0
		201	0	0
		798	0	0
		156	3	0
		91	3	0
		92	3	0
		1088	3	0
		1089	3	0
		1090	3	0
		968	3	0
		93	3	0
		156	9	0
		93	9	0
		8	9	0
		1091	9	0
		1092	9	0
		1093	9	0
		75	9	0
		122	9	0
		156	11	0
		94	11	0
		1094	11	0
		577	11	0
		1095	11	0
		1096	11	0
		641	11	0
		21	11	0
		4	0	0
		4	444	0
		4	1086	0
		4	1087	0
		4	201	0
		4	798	0
		4	91	4
		4	92	4
		4	1088	4
		4	1089	4
		4	1090	4
		4	968	4
		4	93	4
		4	93	5
		4	8	5
		4	1091	5
		4	1092	5
		4	1093	5
		4	75	5
		4	122	5
		91	0	4
		92	0	4
		93	0	5
		8	0	5
		91	444	4
		92	444	4
		93	444	5
		8	444	5
		91	1086	4
		92	1086	4
		93	1086	5
		8	1086	5
		91	1087	4
		92	1087	4
		93	1087	5
		8	1087	5
		91	201	4
		92	201	4
		93	201	5
		8	201	5
		91	798	4
		92	798	4
		93	798	5
		8	798	5
		91	92	0
		91	1088	0
		91	1089	0
		91	1090	0
		91	968	0
		91	93	0
		91	93	1
		8	91	1
		91	1091	1
		91	1092	1
		91	1093	1
		91	75	1
		91	122	1
		91	94	2
		91	1094	2
		91	577	2
		91	1095	2
		91	1096	2
		91	641	2
		91	21	2
		92	1088	0
		92	1089	0
		92	1090	0
		92	968	0
		92	93	0
		92	93	1
		8	92	1
		92	1091	1
		92	1092	1
		92	1093	1
		92	75	1
		92	122	1
		92	94	2
		92	1094	2
		92	577	2
		92	1095	2
		92	1096	2
		92	641	2
		92	21	2
		93	1088	1
		8	1088	1
		94	1088	2
		93	1089	1
		8	1089	1
		94	1089	2
		93	1090	1
		8	1090	1
		94	1090	2
		93	968	1
		8	968	1
		94	968	2
		93	93	1
		8	93	1
		94	93	2
		8	93	0
		93	1091	0
		93	1092	0
		93	1093	0
		93	75	0
		93	122	0
		93	94	1
		93	1094	1
		93	577	1
		93	1095	1
		93	1096	1
		93	641	1
		93	21	1
		8	1091	0
		8	1092	0
		8	1093	0
		8	75	0
		8	122	0
		8	94	1
		8	1094	1
		8	577	1
		8	1095	1
		8	1096	1
		8	641	1
		8	21	1
		94	1091	1
		94	1092	1
		94	1093	1
		94	75	1
		94	122	1
		94	1094	0
		94	577	0
		94	1095	0
		94	1096	0
		94	641	0
		94	21	0
		157	0	0
		223	0	0
		2	0	0
		1097	0	0
		1098	0	0
		582	0	0
		934	0	0
		468	0	0
		223	2	0
		223	1097	0
		223	1098	0
		223	582	0
		223	934	0
		223	468	0
		158	0	0
		62	0	0
		70	0	0
		1099	0	0
		102	0	0
		11	0	0
		1100	0	0
		520	0	0
		62	70	0
		62	1099	0
		62	102	0
		62	11	0
		62	1100	0
		62	520	0
		159	0	0
		6	0	0
		16	0	0
		0	0	0
		444	0	0
		75	0	0
		296	0	0
		1101	0	0
		159	9	0
		21	9	0
		1102	9	0
		385	9	0
		6	16	0
		6	0	0
		6	444	0
		6	75	0
		6	296	0
		6	1101	0
		6	21	5
		6	1102	5
		6	385	5
		16	0	0
		16	444	0
		16	75	0
		16	296	0
		16	1101	0
		16	21	5
		16	1102	5
		16	385	5
		21	0	5
		21	444	5
		21	75	5
		21	296	5
		21	1101	5
		21	1102	0
		21	385	0
		160	0	0
		24	0	0
		295	0	0
		1049	0	0
		244	0	0
		1103	0	0
		1104	0	0
		1105	0	0
		24	295	0
		24	1049	0
		24	244	0
		24	1103	0
		24	1104	0
		24	1105	0
		161	0	0
		216	0	0
		1106	0	0
		1107	0	0
		809	0	0
		75	0	0
		167	0	0
		1108	0	0
		216	1106	0
		216	1107	0
		216	809	0
		216	75	0
		216	167	0
		216	1108	0
		162	7	0
		221	7	0
		102	7	0
		1109	7	0
		1110	7	0
		128	7	0
		242	7	0
		657	7	0
		162	4	0
		95	4	0
		242	4	0
		1111	4	0
		1112	4	0
		260	4	0
		1113	4	0
		1114	4	0
		221	102	0
		221	1109	0
		221	1110	0
		221	128	0
		221	242	0
		221	657	0
		95	221	2
		221	242	2
		221	1111	2
		221	1112	2
		221	260	2
		221	1113	2
		221	1114	2
		95	102	2
		95	1109	2
		95	1110	2
		95	128	2
		95	242	2
		95	657	2
		95	242	0
		95	1111	0
		95	1112	0
		95	260	0
		95	1113	0
		95	1114	0
		163	11	0
		96	11	0
		1115	11	0
		1116	11	0
		1117	11	0
		175	11	0
		1118	11	0
		566	11	0
		96	1115	0
		96	1116	0
		96	1117	0
		96	175	0
		96	1118	0
		96	566	0
		164	6	0
		72	6	0
		1119	6	0
		185	6	0
		1120	6	0
		1121	6	0
		1122	6	0
		128	6	0
		164	7	0
		20	7	0
		1123	7	0
		1124	7	0
		1125	7	0
		657	7	0
		1126	7	0
		1127	7	0
		164	10	0
		97	10	0
		133	10	0
		1128	10	0
		35	10	0
		311	10	0
		1129	10	0
		399	10	0
		72	1119	0
		72	185	0
		72	1120	0
		72	1121	0
		72	1122	0
		72	128	0
		20	72	5
		72	1123	5
		72	1124	5
		72	1125	5
		72	657	5
		72	1126	5
		72	1127	5
		20	1119	5
		20	185	5
		20	1120	5
		20	1121	5
		20	1122	5
		20	128	5
		20	1123	0
		20	1124	0
		20	1125	0
		20	657	0
		20	1126	0
		20	1127	0
		97	133	0
		97	1128	0
		97	35	0
		97	311	0
		97	1129	0
		97	399	0
		165	0	0
		62	0	0
		70	0	0
		1099	0	0
		11	0	0
		35	0	0
		520	0	0
		32	0	0
		165	1	0
		28	1	0
		1130	1	0
		879	1	0
		520	1	0
		1131	1	0
		32	1	0
		813	1	0
		165	3	0
		98	3	0
		1132	3	0
		278	3	0
		1133	3	0
		1134	3	0
		1135	3	0
		1136	3	0
		62	70	0
		62	1099	0
		62	11	0
		62	35	0
		62	520	0
		62	32	0
		28	62	1
		62	1130	1
		62	879	1
		62	520	1
		62	1131	1
		62	32	1
		62	813	1
		62	98	4
		62	1132	4
		62	278	4
		62	1133	4
		62	1134	4
		62	1135	4
		62	1136	4
		28	70	1
		98	70	4
		28	1099	1
		98	1099	4
		28	11	1
		98	11	4
		28	35	1
		98	35	4
		28	520	1
		98	520	4
		28	32	1
		98	32	4
		28	1130	0
		28	879	0
		28	520	0
		28	1131	0
		28	32	0
		28	813	0
		28	98	3
		28	1132	3
		28	278	3
		28	1133	3
		28	1134	3
		28	1135	3
		28	1136	3
		98	1130	3
		98	879	3
		98	520	3
		98	1131	3
		98	32	3
		98	813	3
		98	1132	0
		98	278	0
		98	1133	0
		98	1134	0
		98	1135	0
		98	1136	0
		166	2	0
		224	2	0
		1137	2	0
		867	2	0
		1138	2	0
		1139	2	0
		1140	2	0
		1141	2	0
		166	7	0
		225	7	0
		18	7	0
		1142	7	0
		1143	7	0
		351	7	0
		224	1137	0
		224	867	0
		224	1138	0
		224	1139	0
		224	1140	0
		224	1141	0
		224	225	4
		18	224	4
		224	1142	4
		224	1143	4
		224	351	4
		225	1137	4
		18	1137	4
		225	867	4
		18	867	4
		225	1138	4
		18	1138	4
		225	1139	4
		18	1139	4
		225	1140	4
		18	1140	4
		225	1141	4
		18	1141	4
		18	225	0
		225	1142	0
		225	1143	0
		225	351	0
		18	1142	0
		18	1143	0
		18	351	0
		167	0	0
		99	0	0
		1144	0	0
		483	0	0
		1145	0	0
		270	0	0
		133	0	0
		483	0	0
		167	6	0
		25	6	0
		576	6	0
		1146	6	0
		270	6	0
		276	6	0
		396	6	0
		1147	6	0
		167	3	0
		28	3	0
		1148	3	0
		1149	3	0
		202	3	0
		1150	3	0
		178	3	0
		298	3	0
		167	7	0
		28	7	0
		1150	7	0
		566	7	0
		553	7	0
