		26	4	0
		686	4	0
		687	4	0
		688	4	0
		689	4	0
		690	4	0
		89	5	0
		13	5	0
		27	5	0
		44	5	0
		32	5	0
		309	5	0
		691	5	0
		692	5	0
		25	26	0
		25	686	0
		25	687	0
		25	688	0
		25	689	0
		25	690	0
		25	13	4
		25	27	4
		25	44	4
		25	32	4
		25	309	4
		25	691	4
		25	692	4
		13	26	4
		27	26	4
		13	686	4
		27	686	4
		13	687	4
		27	687	4
		13	688	4
		27	688	4
		13	689	4
		27	689	4
		13	690	4
		27	690	4
		27	13	0
		13	44	0
		13	32	0
		13	309	0
		13	691	0
		13	692	0
		27	44	0
		27	32	0
		27	309	0
		27	691	0
		27	692	0
		90	4	0
		17	4	0
		29	4	0
		693	4	0
		694	4	0
		695	4	0
		49	4	0
		83	4	0
		90	12	0
		61	12	0
		199	12	0
		696	12	0
		697	12	0
		698	12	0
		620	12	0
		699	12	0
		90	2	0
		29	2	0
		700	2	0
		701	2	0
		242	2	0
		702	2	0
		44	2	0
		703	2	0
		90	10	0
		17	10	0
		286	10	0
		704	10	0
		705	10	0
		700	10	0
		403	10	0
		706	10	0
		17	29	0
		17	693	0
		17	694	0
		17	695	0
		17	49	0
		17	83	0
		29	693	0
		29	694	0
		29	695	0
		29	49	0
		29	83	0
		61	199	0
		61	696	0
		61	697	0
		61	698	0
		61	620	0
		61	699	0
		29	61	1
		61	700	1
		61	701	1
		61	242	1
		61	702	1
		61	44	1
		61	703	1
		17	61	5
		61	286	5
		61	704	5
		61	705	5
		61	700	5
		61	403	5
		61	706	5
		199	696	0
		199	697	0
		199	698	0
		199	620	0
		199	699	0
		29	199	1
		199	700	1
		199	701	1
		199	242	1
		199	702	1
		199	44	1
		199	703	1
		17	199	5
		199	286	5
		199	704	5
		199	705	5
		199	700	5
		199	403	5
		199	706	5
		29	696	1
		17	696	5
		29	697	1
		17	697	5
		29	698	1
		17	698	5
		29	620	1
		17	620	5
		29	699	1
		17	699	5
		29	700	0
		29	701	0
		29	242	0
		29	702	0
		29	44	0
		29	703	0
		17	29	4
		29	286	4
		29	704	4
		29	705	4
		29	700	4
		29	403	4
		29	706	4
		17	700	4
		17	701	4
		17	242	4
		17	702	4
		17	44	4
		17	703	4
		17	286	0
		17	704	0
		17	705	0
		17	700	0
		17	403	0
		17	706	0
		91	4	0
		43	4	0
		33	4	0
		707	4	0
		143	4	0
		27	4	0
		708	4	0
		595	4	0
		43	33	0
		43	707	0
		43	143	0
		43	27	0
		43	708	0
		43	595	0
		92	4	0
		43	4	0
		26	4	0
		143	4	0
		565	4	0
		595	4	0
		240	4	0
		709	4	0
		43	26	0
		43	143	0
		43	565	0
		43	595	0
		43	240	0
		43	709	0
		93	4	0
		200	4	0
		710	4	0
		254	4	0
		232	4	0
		711	4	0
		712	4	0
		713	4	0
		93	9	0
		201	9	0
		70	9	0
		202	9	0
		42	9	0
		714	9	0
		82	9	0
		364	9	0
		200	710	0
		200	254	0
		200	232	0
		200	711	0
		200	712	0
		200	713	0
		70	201	0
		201	202	0
		201	42	0
		201	714	0
		201	82	0
		201	364	0
		70	202	0
		70	42	0
		70	714	0
		70	82	0
		70	364	0
		94	4	0
		25	4	0
		26	4	0
		643	4	0
		644	4	0
		646	4	0
		715	4	0
		361	4	0
		94	1	0
		13	1	0
		202	1	0
		716	1	0
		594	1	0
		25	26	0
		25	643	0
		25	644	0
		25	646	0
		25	715	0
		25	361	0
		25	13	1
		25	202	1
		25	716	1
		25	594	1
		13	26	1
		202	26	1
		13	643	1
		202	643	1
		13	644	1
		202	644	1
		13	646	1
		202	646	1
		13	715	1
		202	715	1
		13	361	1
		202	361	1
		13	202	0
		13	716	0
		13	594	0
		202	716	0
		202	594	0
		95	4	0
		9	4	0
		33	4	0
		717	4	0
		718	4	0
		719	4	0
		720	4	0
		721	4	0
		9	33	0
		9	717	0
		9	718	0
		9	719	0
		9	720	0
		9	721	0
		96	1	0
		25	1	0
		644	1	0
		646	1	0
		722	1	0
		723	1	0
		724	1	0
		361	1	0
		25	644	0
		25	646	0
		25	722	0
		25	723	0
		25	724	0
		25	361	0
		97	1	0
		25	1	0
		13	1	0
		9	1	0
		18	1	0
		361	1	0
		174	1	0
		359	1	0
		97	3	0
		62	3	0
		27	3	0
		725	3	0
		448	3	0
		726	3	0
		727	3	0
		728	3	0
		25	13	0
		9	25	0
		18	25	0
		25	361	0
		25	174	0
		25	359	0
		25	62	1
		25	27	1
		25	725	1
		25	448	1
		25	726	1
		25	727	1
		25	728	1
		9	13	0
		18	13	0
		13	361	0
		13	174	0
		13	359	0
		62	13	1
		27	13	1
		13	725	1
		13	448	1
		13	726	1
		13	727	1
		13	728	1
		9	18	0
		9	361	0
		9	174	0
		9	359	0
		9	62	1
		9	27	1
		9	725	1
		9	448	1
		9	726	1
		9	727	1
		9	728	1
		18	361	0
		18	174	0
		18	359	0
		18	62	1
		18	27	1
		18	725	1
		18	448	1
		18	726	1
		18	727	1
		18	728	1
		62	361	1
		27	361	1
		62	174	1
		27	174	1
		62	359	1
		27	359	1
		27	62	0
		62	725	0
		62	448	0
		62	726	0
		62	727	0
		62	728	0
		27	725	0
		27	448	0
		27	726	0
		27	727	0
		27	728	0
		98	4	0
		25	4	0
		729	4	0
		730	4	0
		162	4	0
		731	4	0
		732	4	0
		733	4	0
		25	729	0
		25	730	0
		25	162	0
		25	731	0
		25	732	0
		25	733	0
		99	6	0
		29	6	0
		734	6	0
		513	6	0
		735	6	0
		736	6	0
		737	6	0
		738	6	0
		99	12	0
		17	12	0
		174	12	0
		435	12	0
		645	12	0
		739	12	0
		184	12	0
		513	12	0
		29	734	0
		29	513	0
		29	735	0
		29	736	0
		29	737	0
		29	738	0
		17	29	3
		29	174	3
		29	435	3
		29	645	3
		29	739	3
		29	184	3
		29	513	3
		17	734	3
		17	513	3
		17	735	3
		17	736	3
		17	737	3
		17	738	3
		17	174	0
		17	435	0
		17	645	0
		17	739	0
		17	184	0
		17	513	0
		100	7	0
		9	7	0
		740	7	0
		336	7	0
		741	7	0
		90	7	0
		742	7	0
		743	7	0
		100	12	0
		9	12	0
		744	12	0
		364	12	0
		745	12	0
		206	12	0
		7	12	0
		28	12	0
		9	740	0
		9	336	0
		9	741	0
		9	90	0
		9	742	0
		9	743	0
		9	744	2
		9	364	2
		9	745	2
		9	206	2
		9	7	2
		9	28	2
		9	740	2
		9	336	2
		9	741	2
		9	90	2
		9	742	2
		9	743	2
		9	744	0
		9	364	0
		9	745	0
		9	206	0
		9	7	0
		9	28	0
		101	4	0
		63	4	0
		746	4	0
		624	4	0
		747	4	0
		26	4	0
		27	4	0
		20	4	0
		63	746	0
		63	624	0
		63	747	0
		63	26	0
		63	27	0
		63	20	0
		102	5	0
		2	5	0
		748	5	0
		237	5	0
		37	5	0
		749	5	0
		535	5	0
		750	5	0
		102	11	0
		64	11	0
		751	11	0
		519	11	0
		31	11	0
		752	11	0
		217	11	0
		753	11	0
		2	748	0
		2	237	0
		2	37	0
		2	749	0
		2	535	0
		2	750	0
		64	751	0
		64	519	0
		64	31	0
		64	752	0
		64	217	0
		64	753	0
		103	4	0
		63	4	0
		747	4	0
		754	4	0
		138	4	0
		755	4	0
		362	4	0
		756	4	0
		103	3	0
		25	3	0
		138	3	0
		757	3	0
		758	3	0
		759	3	0
		112	3	0
		760	3	0
		103	5	0
		25	5	0
		741	5	0
		761	5	0
		762	5	0
		763	5	0
		764	5	0
		664	5	0
		103	7	0
		25	7	0
		765	7	0
		766	7	0
		767	7	0
		768	7	0
		769	7	0
		770	7	0
		63	747	0
		63	754	0
		63	138	0
		63	755	0
		63	362	0
		63	756	0
		25	63	2
		63	138	2
		63	757	2
		63	758	2
		63	759	2
		63	112	2
		63	760	2
		25	63	4
		63	741	4
		63	761	4
		63	762	4
		63	763	4
		63	764	4
		63	664	4
		25	747	2
		25	747	4
		25	754	2
		25	754	4
		25	138	2
		25	138	4
		25	755	2
		25	755	4
		25	362	2
		25	362	4
		25	756	2
		25	756	4
		25	138	0
		25	757	0
		25	758	0
		25	759	0
		25	112	0
		25	760	0
		25	741	2
		25	761	2
		25	762	2
		25	763	2
		25	764	2
		25	664	2
		25	765	4
		25	766	4
		25	767	4
		25	768	4
		25	769	4
		25	770	4
		25	138	2
		25	138	4
		25	757	2
		25	757	4
		25	758	2
		25	758	4
		25	759	2
		25	759	4
		25	112	2
		25	112	4
		25	760	2
		25	760	4
		25	741	0
		25	761	0
		25	762	0
		25	763	0
		25	764	0
		25	664	0
		25	765	2
		25	766	2
		25	767	2
		25	768	2
		25	769	2
		25	770	2
		25	741	2
		25	761	2
		25	762	2
		25	763	2
		25	764	2
		25	664	2
		25	765	0
		25	766	0
		25	767	0
		25	768	0
		25	769	0
		25	770	0
		104	4	0
		63	4	0
		747	4	0
		26	4	0
		362	4	0
		771	4	0
		17	4	0
		772	4	0
		63	747	0
		63	26	0
		63	362	0
		63	771	0
		63	17	0
		63	772	0
		105	4	0
		63	4	0
		203	4	0
		204	4	0
		26	4	0
		125	4	0
		282	4	0
		773	4	0
		63	203	0
		63	204	0
		63	26	0
		63	125	0
		63	282	0
		63	773	0
		203	204	0
		203	26	0
		203	125	0
		203	282	0
		203	773	0
		204	26	0
		204	125	0
		204	282	0
		204	773	0
		106	4	0
		25	4	0
		26	4	0
		643	4	0
		644	4	0
		774	4	0
		775	4	0
		361	4	0
		106	1	0
		13	1	0
		776	1	0
		777	1	0
		481	1	0
		778	1	0
		535	1	0
		779	1	0
		25	26	0
		25	643	0
		25	644	0
		25	774	0
		25	775	0
		25	361	0
		25	13	1
		25	776	1
		25	777	1
		25	481	1
		25	778	1
		25	535	1
		25	779	1
		13	26	1
		13	643	1
		13	644	1
		13	774	1
		13	775	1
		13	361	1
		13	776	0
		13	777	0
		13	481	0
		13	778	0
		13	535	0
		13	779	0
		107	4	0
		65	4	0
		25	4	0
		25	4	0
		33	4	0
		101	4	0
		595	4	0
		103	4	0
		25	65	0
		25	65	0
		65	33	0
		65	101	0
		65	595	0
		65	103	0
		25	33	0
		25	101	0
		25	595	0
		25	103	0
		25	33	0
		25	101	0
		25	595	0
		25	103	0
		108	4	0
		35	4	0
		420	4	0
		780	4	0
		781	4	0
		782	4	0
		783	4	0
		784	4	0
		35	420	0
		35	780	0
		35	781	0
		35	782	0
		35	783	0
		35	784	0
		109	4	0
		63	4	0
		26	4	0
		785	4	0
		595	4	0
		103	4	0
		786	4	0
		787	4	0
		109	0	0
		38	0	0
		271	0	0
		788	0	0
		789	0	0
		313	0	0
		790	0	0
		247	0	0
		109	6	0
		2	6	0
		791	6	0
		792	6	0
		282	6	0
		272	6	0
		545	6	0
		364	6	0
		63	26	0
		63	785	0
		63	595	0
		63	103	0
		63	786	0
		63	787	0
		38	63	3
		63	271	3
		63	788	3
		63	789	3
		63	313	3
		63	790	3
		63	247	3
		2	63	5
		63	791	5
		63	792	5
		63	282	5
		63	272	5
		63	545	5
		63	364	5
		38	26	3
		2	26	5
		38	785	3
		2	785	5
		38	595	3
		2	595	5
		38	103	3
		2	103	5
		38	786	3
		2	786	5
		38	787	3
		2	787	5
		38	271	0
		38	788	0
		38	789	0
		38	313	0
		38	790	0
		38	247	0
		2	38	2
		38	791	2
		38	792	2
		38	282	2
		38	272	2
		38	545	2
		38	364	2
		2	271	2
		2	788	2
		2	789	2
		2	313	2
		2	790	2
		2	247	2
		2	791	0
		2	792	0
		2	282	0
		2	272	0
		2	545	0
		2	364	0
		110	4	0
		66	4	0
		747	4	0
		26	4	0
		90	4	0
		238	4	0
		82	4	0
		793	4	0
		66	747	0
		66	26	0
		66	90	0
		66	238	0
		66	82	0
		66	793	0
		111	4	0
		67	4	0
		138	4	0
		421	4	0
		794	4	0
		795	4	0
		796	4	0
		797	4	0
		111	5	0
		205	5	0
		206	5	0
		207	5	0
		207	5	0
		798	5	0
		44	5	0
		799	5	0
		111	6	0
		208	6	0
		209	6	0
		225	6	0
		800	6	0
		44	6	0
		801	6	0
		802	6	0
		67	138	0
		67	421	0
		67	794	0
		67	795	0
		67	796	0
		67	797	0
		67	205	4
		67	206	4
		67	207	4
		67	207	4
		67	798	4
		67	44	4
		67	799	4
		67	208	5
		67	209	5
		67	225	5
		67	800	5
		67	44	5
		67	801	5
		67	802	5
		205	138	4
		206	138	4
		207	138	4
		207	138	4
		208	138	5
		209	138	5
		205	421	4
		206	421	4
		207	421	4
		207	421	4
		208	421	5
		209	421	5
		205	794	4
		206	794	4
		207	794	4
		207	794	4
		208	794	5
		209	794	5
		205	795	4
		206	795	4
		207	795	4
		207	795	4
		208	795	5
		209	795	5
		205	796	4
		206	796	4
		207	796	4
		207	796	4
		208	796	5
		209	796	5
		205	797	4
		206	797	4
		207	797	4
		207	797	4
		208	797	5
		209	797	5
		205	206	0
		205	207	0
		205	207	0
		205	798	0
		205	44	0
		205	799	0
		205	208	1
		205	209	1
		205	225	1
		205	800	1
		205	44	1
		205	801	1
		205	802	1
		206	207	0
		206	207	0
		206	798	0
		206	44	0
		206	799	0
		206	208	1
		206	209	1
		206	225	1
		206	800	1
		206	44	1
		206	801	1
		206	802	1
		207	798	0
		207	44	0
		207	799	0
		207	208	1
		207	209	1
		207	225	1
		207	800	1
		207	44	1
		207	801	1
		207	802	1
		207	798	0
		207	44	0
		207	799	0
		207	208	1
		207	209	1
		207	225	1
		207	800	1
		207	44	1
		207	801	1
		207	802	1
		208	798	1
		209	798	1
		208	44	1
		209	44	1
		208	799	1
		209	799	1
		208	209	0
		208	225	0
		208	800	0
		208	44	0
		208	801	0
		208	802	0
		209	225	0
		209	800	0
		209	44	0
		209	801	0
		209	802	0
		112	4	0
		25	4	0
		82	4	0
		803	4	0
		589	4	0
		804	4	0
		805	4	0
		446	4	0
		25	82	0
		25	803	0
		25	589	0
		25	804	0
		25	805	0
		25	446	0
		113	6	0
		210	6	0
		334	6	0
		241	6	0
		806	6	0
		427	6	0
		364	6	0
		807	6	0
		210	334	0
		210	241	0
		210	806	0
		210	427	0
		210	364	0
		210	807	0
		114	12	0
		25	12	0
		762	12	0
		808	12	0
		403	12	0
		561	12	0
		809	12	0
		801	12	0
		25	762	0
		25	808	0
		25	403	0
		25	561	0
		25	809	0
		25	801	0
		115	3	0
		22	3	0
		347	3	0
		810	3	0
		82	3	0
		1	3	0
		811	3	0
		812	3	0
		115	5	0
		211	5	0
		813	5	0
		814	5	0
		815	5	0
		816	5	0
		817	5	0
		818	5	0
		22	347	0
		22	810	0
		22	82	0
		22	1	0
		22	811	0
		22	812	0
		22	211	2
		22	813	2
		22	814	2
		22	815	2
		22	816	2
		22	817	2
		22	818	2
		211	347	2
		211	810	2
		211	82	2
		211	1	2
		211	811	2
		211	812	2
		211	813	0
		211	814	0
		211	815	0
		211	816	0
		211	817	0
		211	818	0
		116	4	0
		63	4	0
		25	4	0
		819	4	0
		261	4	0
		617	4	0
		138	4	0
		820	4	0
		25	63	0
		63	819	0
		63	261	0
		63	617	0
		63	138	0
		63	820	0
		25	819	0
		25	261	0
		25	617	0
		25	138	0
		25	820	0
		117	4	0
		68	4	0
		15	4	0
		289	4	0
		267	4	0
		511	4	0
		96	4	0
		554	4	0
		117	1	0
		69	1	0
		732	1	0
		618	1	0
		821	1	0
		596	1	0
		822	1	0
		14	1	0
		117	3	0
		70	3	0
		823	3	0
		732	3	0
		824	3	0
		299	3	0
		267	3	0
		825	3	0
		117	5	0
		71	5	0
		72	5	0
		732	5	0
		44	5	0
		826	5	0
		123	5	0
		185	5	0
		68	15	0
		68	289	0
		68	267	0
		68	511	0
		68	96	0
		68	554	0
		68	69	1
		68	732	1
		68	618	1
		68	821	1
		68	596	1
		68	822	1
		68	14	1
		68	70	2
		68	823	2
		68	732	2
		68	824	2
		68	299	2
		68	267	2
		68	825	2
		68	71	4
		68	72	4
		68	732	4
		68	44	4
		68	826	4
		68	123	4
		68	185	4
		69	15	1
		70	15	2
		71	15	4
		69	289	1
		70	289	2
		71	289	4
		69	267	1
		70	267	2
		71	267	4
		69	511	1
		70	511	2
		71	511	4
		69	96	1
		70	96	2
		71	96	4
		69	554	1
		70	554	2
		71	554	4
		69	732	0
		69	618	0
		69	821	0
		69	596	0
		69	822	0
		69	14	0
		69	70	1
		69	823	1
		69	732	1
		69	824	1
		69	299	1
		69	267	1
		69	825	1
		69	71	3
		69	72	3
		69	732	3
		69	44	3
		69	826	3
		69	123	3
		69	185	3
		70	732	1
		71	732	3
		70	618	1
		71	618	3
		70	821	1
		71	821	3
		70	596	1
		71	596	3
		70	822	1
		71	822	3
		70	14	1
		71	14	3
		70	823	0
		70	732	0
		70	824	0
		70	299	0
		70	267	0
		70	825	0
		70	71	2
		70	72	2
		70	732	2
		70	44	2
		70	826	2
		70	123	2
		70	185	2
		71	823	2
		71	732	2
		71	824	2
		71	299	2
		71	267	2
		71	825	2
		71	72	0
		71	732	0
		71	44	0
		71	826	0
		71	123	0
		71	185	0
		118	4	0
		3	4	0
		105	4	0
		420	4	0
		827	4	0
		828	4	0
		261	4	0
		829	4	0
		3	105	0
		3	420	0
		3	827	0
		3	828	0
		3	261	0
		3	829	0
		119	4	0
		212	4	0
		830	4	0
		831	4	0
		832	4	0
		833	4	0
		834	4	0
		835	4	0
		212	830	0
		212	831	0
		212	832	0
		212	833	0
		212	834	0
		212	835	0
		120	4	0
		72	4	0
		138	4	0
		33	4	0
		836	4	0
		837	4	0
		838	4	0
		839	4	0
		72	138	0
		72	33	0
		72	836	0
		72	837	0
		72	838	0
		72	839	0
		121	4	0
		3	4	0
		2	4	0
		105	4	0
		420	4	0
		840	4	0
		84	4	0
		146	4	0
		2	3	0
		3	105	0
		3	420	0
		3	840	0
		3	84	0
		3	146	0
		2	105	0
		2	420	0
		2	840	0
		2	84	0
		2	146	0
		122	4	0
		63	4	0
		138	4	0
		841	4	0
		650	4	0
		336	4	0
		842	4	0
		467	4	0
		122	1	0
		213	1	0
		214	1	0
		43	1	0
		843	1	0
		844	1	0
		90	1	0
		845	1	0
		122	0	0
		67	0	0
		846	0	0
		788	0	0
		43	0	0
		847	0	0
		618	0	0
		848	0	0
		122	7	0
		215	7	0
		849	7	0
		850	7	0
		213	7	0
		851	7	0
		618	7	0
		24	7	0
		122	9	0
		216	9	0
		364	9	0
		852	9	0
		511	9	0
		853	9	0
		234	9	0
		854	9	0
		63	138	0
		63	841	0
		63	650	0
		63	336	0
		63	842	0
		63	467	0
		63	213	1
		63	214	1
		63	43	1
		63	843	1
		63	844	1
		63	90	1
		63	845	1
		63	67	3
		63	846	3
		63	788	3
		63	43	3
		63	847	3
		63	618	3
		63	848	3
		213	138	1
		214	138	1
		67	138	3
		213	841	1
		214	841	1
		67	841	3
		213	650	1
		214	650	1
		67	650	3
		213	336	1
		214	336	1
		67	336	3
		213	842	1
		214	842	1
		67	842	3
		213	467	1
		214	467	1
		67	467	3
		213	214	0
		213	43	0
		213	843	0
		213	844	0
		213	90	0
		213	845	0
		67	213	2
		213	846	2
		213	788	2
		213	43	2
		213	847	2
		213	618	2
		213	848	2
		213	215	5
		213	849	5
		213	850	5
		213	213	5
		213	851	5
		213	618	5
		213	24	5
		214	43	0
		214	843	0
		214	844	0
		214	90	0
		214	845	0
		67	214	2
		214	846	2
		214	788	2
		214	43	2
		214	847	2
		214	618	2
		214	848	2
		214	215	5
		214	849	5
		214	850	5
		214	213	5
		214	851	5
		214	618	5
		214	24	5
		67	43	2
		215	43	5
		67	843	2
		215	843	5
		67	844	2
		215	844	5
		67	90	2
		215	90	5
		67	845	2
		215	845	5
		67	846	0
		67	788	0
		67	43	0
		67	847	0
		67	618	0
		67	848	0
		67	215	3
		67	849	3
		67	850	3
		67	213	3
		67	851	3
		67	618	3
		67	24	3
		67	216	4
		67	364	4
		67	852	4
		67	511	4
		67	853	4
		67	234	4
		67	854	4
		215	846	3
		216	846	4
		215	788	3
		216	788	4
		215	43	3
		216	43	4
		215	847	3
		216	847	4
		215	618	3
		216	618	4
		215	848	3
		216	848	4
		215	849	0
		215	850	0
		215	213	0
		215	851	0
		215	618	0
		215	24	0
		215	216	1
		215	364	1
		215	852	1
		215	511	1
		215	853	1
		215	234	1
		215	854	1
		216	849	1
		216	850	1
		216	213	1
		216	851	1
		216	618	1
		216	24	1
		216	364	0
		216	852	0
		216	511	0
		216	853	0
		216	234	0
		216	854	0
		123	4	0
		25	4	0
		26	4	0
		13	4	0
		28	4	0
		644	4	0
		646	4	0
		855	4	0
		123	1	0
		13	1	0
		1	1	0
		361	1	0
		221	1	0
		174	1	0
		359	1	0
		414	1	0
		123	3	0
		217	3	0
		364	3	0
		856	3	0
		32	3	0
		225	3	0
		857	3	0
		858	3	0
		25	26	0
		25	13	0
		25	28	0
		25	644	0
		25	646	0
		25	855	0
		25	13	1
		1	25	1
		25	361	1
		25	221	1
		25	174	1
		25	359	1
		25	414	1
		25	217	2
		25	364	2
		25	856	2
		25	32	2
		25	225	2
		25	857	2
		25	858	2
		13	26	1
		1	26	1
		217	26	2
		13	13	1
		1	13	1
		217	13	2
		13	28	1
		1	28	1
		217	28	2
		13	644	1
		1	644	1
		217	644	2
		13	646	1
		1	646	1
		217	646	2
		13	855	1
		1	855	1
		217	855	2
		1	13	0
		13	361	0
		13	221	0
		13	174	0
		13	359	0
		13	414	0
		13	217	1
		13	364	1
		13	856	1
		13	32	1
		13	225	1
		13	857	1
		13	858	1
		1	361	0
		1	221	0
		1	174	0
		1	359	0
		1	414	0
		1	217	1
		1	364	1
		1	856	1
		1	32	1
		1	225	1
		1	857	1
		1	858	1
		217	361	1
		217	221	1
		217	174	1
		217	359	1
		217	414	1
		217	364	0
